StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q19,Q47,Q50,Q22,Q23,Q54,Q56,Q30,Q59,Q32,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q62,Q17,Random ID
2021-01-22 15:37:09,2021-01-22 16:33:43,IP Address,68.163.50.134,100,3393,TRUE,2021-01-22 16:33:43,R_RxDRm5pwrpSKjvj,,,,,39.935699462890600,-75.183197021484400,anonymous,EN,,,,,,,,,,,Go to the green ball,Put the red ball next to the yellow door,Go to a red box,Go to the purple key,1,Put the green box next to the green ball,Go to a gray ball,Go to the red ball,Go to a gray ball and a gray key,3,"Pick up the blue key, put it down, pick up the green key, go between a blue box and a blue ball","Pick up and put down a yellow key, pick up the yellow box, go next to the purple key near the grey ball",Go to the yellow door,"Pick up and put down the yellow box, go to a red door",2,Go next to a purple ball,"Pick up a gray box, go next to a gray box while facing a green key","Move the blue key next to the yellow box, pick up the red box, go near a blue door","Go next to a yellow door, go next to the yellow box, pick up a green box, go near a green door","Pick up and put down a red box, got to the gray ball",,"I often had trouble distinguishing yellow from green when they weren't right next to each other. I also had several situations where I couldn't figure out how to explain the robot's behavior based on my mental model of the ways goals could be specified to it, and tried to imagine other ways of specifying relations between objects and the robot consistent with behavior.",
2021-02-05 13:08:45,2021-02-05 13:22:16,IP Address,216.54.20.2,100,810,TRUE,2021-02-05 13:22:16,R_UQ2yL9fEzE3ArpD,,,,,36.643402099609400,-76.24199676513670000,anonymous,EN,,,,,,,,,,,Go to the green ball,Pick up the red ball and drop it next to the yellow box,Go through a blue door then a purple door to a red box,go to the purple key,1,Go pick up the green box and put it next to the green ball,Go to the grey ball,Go through yellow door then a grey door and then a green door and back through the green door to a yellow door then through a purple door ,Go through grey door and tehn back up through a brown door and stop next to a grey key ,3,Go get blue key but put it back down then go through the green door and turn back around through the green door and go through the grey door and then through the yellow door and then come back through the yellow door and grey door to go through the green door and go through the next green door and then a third green door to pick up a green key and go through a blue door ,Pick up and droop green key then go through a red door then turn around and go back through and go through the grey door then go through a blue door and then go through the next grey door and pick up a yellow box and go back through the last two doors ,Go through the purple door and then go through the same door again and go through a grey door pick up purple ball and go through open door turn around and come back through and go through a green door and then another green door and move the yellow ball,Go through the red door ,2,Go through the red door and pick up a blue ball then go through the green door ,Go through the purple door and pick up a grey box then go through a grey door and then go through a blue door and then go through a green door and then find the next green door to go through and turn around and go back through the first green door and the blue door but turn and go through another green door ,Go through a grey door and then go through a purple door and then a blue door and another grey door to move the grey ball and then go back through that last door and go open another grey door and pick up the red block and move it go move the blue key next to the yellow block. Then ,Go through the blue door then go get the green box ,"Go through the red door and go through the second red door and pick up and drop the red box, then go back through the second red door then through a blue door and then a second blue door but turn around and come back through the two red doors and go through the purple door an stop by the grey ball",,This was kind of interesting but stressful  toward the end! ,
2021-02-05 13:11:17,2021-02-05 13:25:49,IP Address,67.247.196.28,100,871,TRUE,2021-02-05 13:25:49,R_1dzhaKE86HUGb4u,,,,,46.68280029296880,-68.01689910888670000,anonymous,EN,,,,,,,,,,,go to the green ball,put the red ball next to the yellow door,go to a red square,go to the purple key,1,put the green box by the green ball,go to the gray ball,go to the red ball,go the gray ball then go to the gray key,3,pick up and put down the blue key then go through a green door then go through a yellow door then pick up the green key and go to the blue ball ,pick up and put down the green key then go the the green box near the red key then pick up the yellow box and take it to the gray key,put the purple ball in the room with the blue key and open all the doors on the right side of the map then move the yellow ball from in front of the yellow door,pick up and put down the yellow box then go to the red door,2,open the red door and move the blue ball into the room you started in then go to the purple ball,open the purple door and pick up the gray box then go through the bloor door  and touch the red and purple ball then go through the two green doors look in the room with the blue ball then go to the room with two gray boxes,go through the gray door  then go through the purple door then the blue door  and move the gray ball out of the way then the purple door and move the blue key next to the yellow box then open the gray door and pick up the red box ,go through the blue door then check the yellow door and yellow box then pick up the green box and go to the green door,go through the red door and then go through another red door pick up the red box and put it down then go through the blue door then go through the other blue door and then back out and then go through the purple door and go to the gray ball,,"very difficult, because the player was doing random movements in some rooms",
2021-02-05 13:15:15,2021-02-05 13:41:39,IP Address,205.178.67.43,100,1583,TRUE,2021-02-05 13:41:39,R_1EYah1cw8hWuigI,,,,,41.9031982421875,-87.63829803466800000,anonymous,EN,,,,,,,,,,,go to the green ball,pick up the red ball and put it by the yellow box,go through the gray door then go to the red box,go to the purple key,1,pick up the green box and place it by the green circle,go to the gray circle,go to the red circle,go to the gray key,3,pick up the blue key and put it back down then find and pick up the green key and go in between the blue ball and purple box,"pick up the green key and put it back down, then pick up the yellow box and go through the blue door and go to the purple key",pick up the purple ball then go to the yellow door,go to the red door after picking up the yellow box,2,go through the red door and then go to the purple ball,go through the purple door then pick up the gray box and go to the green key,pick up the blue key and put it in front of the yellow box then pick up the red box and go to the blue door,pick up the green box then go to the green door,pick up the red box and put it back down then go to the gray ball,,,
2021-02-05 13:02:27,2021-02-05 13:52:39,IP Address,104.55.215.108,100,3012,TRUE,2021-02-05 13:52:40,R_1f6G4OdChsC5RS4,,,,,41.760894775390600,-88.01509857177730000,anonymous,EN,,,,,,,,,,,go to the green dot,move the red dot to the yellow door,go open the red door,get the purple key,1,open the green box ,go to the grey dot,open the yellow box open the green box and open the yellow box,open the green boxes,3,open up all of the boxes that are green and yellow only ,"open the red box, then open the yellow box and the blue box up top. next get the yellow box ","open the green box, open the blue box and then open 2 more green boxes",open the red box,2,get the blue dot open then open the green box,open the blue door then get the yellow box then open the door and get the blue box and open the green doors then go towards the green key,"open the blue doors, get the grey dot and the blue key. then get the red box",go to the green box,"open the red doors then the blue doors , then go to the grey dot",,,
2021-02-05 14:07:28,2021-02-05 14:32:40,IP Address,184.90.50.37,100,1511,TRUE,2021-02-05 14:32:40,R_2WZRrQAlFowBte9,,,,,29.2866058349609000,-81.0868988037109000,anonymous,EN,,,,,,,,,,,go to the green ball,pick up the red ball and put it next to the yellow box,find a red box,go to the purple key,1,pick up the green box and place it next to the green ball,go to the grey ball,go through 2 yellow doors and find the red ball,find a grey key,3,"find the green key, pick it up and then go near a blue ball.",find the yellow box and pick it up.,"find the purple ball, pick it up, put it down, find a yellow ball, pick it up and put it down","pick up a yellow box and put it down, move next to a purple ball.",2,"go through the red door, pick up the blue ball, put it down, and find the blue ball.",pick up a grey box and find a green key.,"go through the doors, move the grey ball, pick up the blue key and put it next to the yellow box.",pick up a green box.,"pick up a red box, put it down, and find the grey ball.",,"I sincerely hope I performed accurate work on this HIT. The instructions are indeed very simple, but some of the robot sequences didn't seem to have a goal in mind, just mindless wandering.",
2021-02-07 14:50:32,2021-02-07 15:21:55,IP Address,47.135.1.239,100,1883,TRUE,2021-02-07 15:21:55,R_3CJFHcq3jhZdu5P,,,,,35.753204345703100,-81.3264007568359000,anonymous,EN,,,,,,,,,,,Go to a blue ball then go to a green ball,Pick up the red ball then put the red ball down next to the yellow box,Open the grey door then go to the red box,Go to the purple key,1,Pick up the green box then put down the green box next to the green ball,Go to a grey ball,Go to the red ball,Go to a grey key,3,"Pick up the blue key then put it down then open all the yellow and green doors then pick up the green key, open the blue door and go to the space between the purple box and blue ball",Pick up the yellow box and go to the purple key,Go to the yellow door,Pick up the yellow box then put it down and go to the red door,2,Open the red door and then go to the purple ball,Pick up a grey box and go to the green key,Pick up the blue key and put it down next to the yellow box then pick up the red box and go to a blue door,Open the blue door then pick up the green box and go to the green door,"Pick up a red box and put down the red box, then go to a grey ball",,,58389
2021-02-07 14:04:34,2021-02-07 15:25:22,IP Address,177.87.66.159,100,4847,TRUE,2021-02-07 15:25:22,R_1P1S1SwTGrBlNPr,,,,,-15.779205322265600,-47.9340972900391000,anonymous,EN,,,,,,,,,,,go to the green ball,put the red ball next to the yellow box,open the blue door and go to the red box,go to the purple key,1,put the green box next to the green ball,go to the grey ball,open the purple door and go to the red ball,open the grey door go to the grey key after go to the grey ball,3,pick up the blue key then pinck up the green key and open the blue door,pick up the green key then pick up the yellow box,pick up th purple ball then move the yelow ball ,pick up the yellow box then go to the purple ball,2, open the red door put the blue ball next to the green ball then go to the purple ball,pick up the grey box then open the blue door go to the red ball then go to the grey box after you open the green door ,put the grey ball next to the yellow key then put the blue key next the yellow box and pick up the red box,open the blue door and pick up the green box,open the red door pick up the red box then go to the grey ball after you open the blue doors,,i really enjoyed the tasks thank you so much ,42942
2021-02-13 11:13:38,2021-02-13 11:45:43,IP Address,184.83.102.228,100,1924,TRUE,2021-02-13 11:45:44,R_vNPI5LDdGppvUtj,,,,,43.52349853515630,-96.73850250244140000,anonymous,EN,Go straight and turn right.,Go to the purple key.,"Go to the blue key first, then blue box then gray box.",Get the blue key.,"Go to the left bottom box, then move to the middle bottom.",Open all green doors,go to blue box,Move red key and open blue box.,Move gray ball by blue key and open blue door,Get blue ball,Go to green ball,Get red ball and move it on top of yellow box.,Go to red box.,Go to purple key.,1,"Get red box and move it between, a step bellow, Yellow box and yellow ball.",Go to gray ball.,Go to red ball.,Pick gray ball and then go to gray key.,3,Get the blue key then the green key and go to the blue ball.,Get green key then get green box and go back to the box you started in.,Get purple ball then open green door to pass through and go to green door.,Move yellow box and go to red door.,2,open blue door and go to gray ball.,"Get Yellow box, go to blue ball through gray door, then go to yellow key.",Move blue key under yellow box then get red box.,Get green box.,"Open red doors and get red box, then go to gray ball.",,Hope I did well,82668
2021-02-13 13:15:48,2021-02-13 14:09:14,IP Address,174.61.148.36,100,3205,TRUE,2021-02-13 14:09:14,R_3IW9S2ARWG1rN2w,,,,,47.6295013427734000,-122.316497802734000,anonymous,EN,Move red triangle three spaces forward and turn right,Go to the purple key,Go to the blue key then through the two squares,Pick up the blue key,Go to the green door,Go to the blue door,Go to the yellow circle and then to a blue door,"Open the yellow door, move the red key and go to the purple key",Put the gray ball next to a blue key and go through a blue door,Open the purple door then pick up the green box and move it,Go to the green ball,Pick up the red ball and put it next to the yellow box,Go to a red box,Go to the purple key,1,Pick up the green box and put it next to the green ball,Go to a gray ball,Open a green door then go to the red ball,Go to a gray key after going to a gray ball,3,"Pick up and put down a blue key, then pick up the green key and go through a door","Go to the yellow box, pick it up, and go to the purple key","Pick up a purple ball and move it through a door, then pick up a yellow ball and move it",Pick up and put down a yellow box and go to a red door,2,"Pick up the blue ball and move it, then go to the purple ball","Pick up a gray box, go to a red ball, open two green doors then go to a green key","Pick up the gray ball and move it, pick up the blue key and move it next to a yellow box, then pick up a red box",Open a yellow door and pick up a green box,"Pick up and put down a red box, then go to the gray ball",,,60493
2021-02-13 14:41:03,2021-02-13 15:08:29,IP Address,76.107.51.235,100,1646,TRUE,2021-02-13 15:08:30,R_2pQy9JsADCQ7OmA,,,,,32.5529937744141000,-92.04219818115230000,anonymous,EN,go up three spaces and turn right,search for the purple key,go to purple box,pick up and drop the top  blue key,open the green door,go to the room with the green box,pick up and drop yellow ball open blue door,open yellow door go to purple key,put grey ball next to green key open yellow door,find the green box and put it next to the red key,go to the blue ball then the yellow ball,pick up the red ball put it next to yellow box,go to the red box,go to the purple key,1,pick up green box put it next to green ball,go to the grey ball,go to the red ball,go to the grey key,3,pick up blue key open seven doors,pick up green key pick up yellow box go to grey ball,pick up grey ball then pick up yellow ball,pick up yellow box,2,pick up blue ball go to purple ball,pick up purple box go to red ball open green doors go to green key,pick up grey ball  pick up blue key put blue key next to yellow box pick up red box,pick up green box,pick up red box open blue door go to grey ball,,This was a great study!,43056
2021-02-13 13:05:55,2021-02-13 18:41:58,IP Address,173.168.79.241,100,20163,TRUE,2021-02-13 18:41:58,R_3ku098Fl4fX4K58,,,,,27.8672027587891000,-82.35030364990230000,anonymous,EN,Rotate Triangle 90 degrees clockwise. Move triangle up three squares. Rotate triangle 90 degrees clockwise,Go to the purple key,collect blue key and unlock the blue lock,Move the blue key,Go to the green lock,Search the area,Pick up the yellow ball and go to the purple door,Go through the yellow door then go to the blue door,go through the blue door,Move the green door,go the green ball,Put the red ball by the yellow door,Go to the red door,Go between the yellow key and the purple ball,1,Move the green door infront of the green ball,Move to the grey ball,Go in front of the red ball,Go to the grey key,3,Pick up and deposit the blue key then pick up the green key,Pick up and move the yellow gate,Pick up and move the yellow ball to the side,Pick up and drop the yellow gate. Then go to the red gate,2,Pick up and move the blue ball then go to the purple ball,Pick up gray gate and go to the green key,Pick up the blue key and put it next to the yellow door,Pick up green gate and head toward green door,Go to infront of the grey ball,,,91872
2021-02-14 12:51:58,2021-02-14 13:23:21,IP Address,65.190.245.108,100,1883,TRUE,2021-02-14 13:23:22,R_71D8LC8gu6rY2Zj,,,,,36.021697998046900,-79.78389739990230000,anonymous,EN,"go north 3 spaces, turn right, go east 1 space",go to the purple key,go to the purple box,move the blue key,open the green door,go to a blue door,"pick up and drop the yellow ball, then go to the blue door",move the red key and go to the purple key,put the grey ball next to the blue key and go through the blue door,go to the purple key and find the purple ball,go to the green ball,pick up the red ball and put it beside the yellow box,go to the red box,go to the purple key,1,pick up the green box and place it beside the green ball,go to the grey ball,find and go to the red ball,go to a grey ball then go to a grey key,3,"pick up and drop a blue key, go through a green door, purple, yellow door, green door, green door, green door, pick up green key, go through blue doorpick up a green key","go through red door, grey door, blue door, grey door, pick up yellow box, go to grey ball","go through grey door, grey door, move purple ball, go through purple door, open green door, go through green door, green door, move yellow ball","pick up and drop yellow box, go to red door",2,"open red door, move blue ball, go through green door, go to purple ball","go through purple door, pick up grey box, go through grey door, blue door, go to red ball, go through green door, green door, backtrack through last three doors, open green door, head to green key","go through grey door, purple door, blue door, purple door, move grey ball, pick up blue key, drop blue key beside yellow box, go through grey door, pick up red box","go through blue door, go to yellow door, go to yellow box pick up green box, go to yellow box","go through red door, red door, pick up and drop red box, go to blue key, go through blue door, blue door, backtrack through last two doors, go through ppurple door, go to grey ball",,I found this to be pretty difficult.  Often the 'bot' seems to just wander around or didn't stop at a specific place in the end.,26905
2021-02-24 19:49:34,2021-02-24 20:09:44,IP Address,72.192.116.178,100,1210,TRUE,2021-02-24 20:09:44,R_p0Ja62eWyX8Gp33,,,,,36.0529937744141000,-95.7335968017578000,anonymous,EN,go to the red ball.,get the purple key.,go to the blue key and unlock the door.,go to the blue key.,go to the green door.,go to the blue door.,go to the yellow circle and to the blue door.,open the blue door grab the red key and then grab the purple key.,grab the grey circle open the blue door and go to the green key.,open the yellow door then open the green doors and grab the green box,go to the green ball.,grab the red ball and put it next to the yellow box.,go to the red box.,go to the purple key.,1,pick up the green box and put it next to the green ball.,go to the grey ball.,go to the red ball.,go to the grey key.,3,pick up the green key and go to the blue ball.,grab the yellow box and go to the purple key.,go to the yellow door.,go to the red door.,2,go to the purple ball.,grab the grey box and then the green key.,grab the blue key and put it next to the yellow box.,grab the green box then go to the green door.,go to the grey ball.,1,,22282
2021-02-24 19:49:21,2021-02-24 20:15:02,IP Address,64.83.232.16,100,1540,TRUE,2021-02-24 20:15:02,R_2TH7Jjv4Cg0GLoo,,,,,44.04840087890630,-92.4947967529297000,anonymous,EN,turn right to go ahead for three steps and then turn right,go to the right-down corner,use the blue key open the blue door and exit,pick up the blue key,open the yellow door,open all green doors,pick up and put the yellow ball,go to the purple key,"put the gray ball near the blue key, then open the blue door",go to the purple ball,go to the green ball,put the red ball near to the yellow box,"open the blue door, then go to the red box",go to the purple key,1,put the green box near to the green ball,go to the nearest gray ball,"open the purple door, then go to the red ball","open the gray door, and then go to the gray key",3,"open the green door, the pick up the green key","open the purple door, then pick up the yellow box","open the green door, pick up the yellow ball, then go to the yellow door",go to the red door,2,"open the red door, and then open the green door, go to the purple ball","open the purple door, pick up the gray box, and then open the green door","put the blue key near to the yellow box, and then pick up the red box",pick up the green box,go to the gray ball,4,none,49573
2021-02-24 19:54:23,2021-02-24 20:18:02,IP Address,172.119.172.103,100,1419,TRUE,2021-02-24 20:18:03,R_2pS6matehvtiPaS,,,,,34.1251068115234000,-117.8556976318360000,anonymous,EN,move the cursor to ball,move forward and backward,go to blue key and blue box,pick up blue key,pick up blue box and another blue box,oopen green door,pick yellow ball ,open the door and pick red key,pick green ball and blue key,open the door and second door and green door,pick green ball,pick red ball,open three doors and pick red ball,pick purple key,1,go to green door,go to purple ball,open green door and pick up red ball,open two doors and pick up key,3,open door and pick up blue balls,open the door and move around ,open the door and pick blue ball,go to red door,2,open the door and pick blue ball,open the door and go to green door,open the door and pick up blue key and close the red door,open the door and close the green door,open green and red doors,3,,30040
2021-02-24 19:53:08,2021-02-24 20:21:19,IP Address,108.64.75.194,100,1691,TRUE,2021-02-24 20:21:20,R_CeufisSlwN24g7v,,,,,38.0662994384766000,-122.165496826172000,anonymous,EN,Go straight and turn right near the circle,go to the purple key,"go to the blue key, then open the door, drop the key off, and go to the purple door",pick up the blue key,go to the green door,open green doors,go to the blue door,go to blue key,"pick up ball, put down, go through door","go through yellow door, go through green door, go to green box, pick up, put down, ",go to green ball,pick up red ball and put near yellow box,go through blue door to red box,go to purple key,1,take green box and put it near green ball,go to gray ball near yellow ball and red box,go through purple door to yellow ball,go to gray key,3,"go through green door, get green key, go through blue door, go to blue ball",get yellow box and go to purple key,"pick up yellow ball, put down, go to green door","pick up yellow ball, put down, go to red door",2,"open green door, go to purple ball",go to gray boxes,get red box,get green box,go to gray ball,4,None.,96921
2021-02-24 19:57:38,2021-02-24 20:22:11,IP Address,73.135.17.30,100,1472,TRUE,2021-02-24 20:22:11,R_2DSOiJEA3U6Tgoy,,,,,39.3361053466797000,-76.53890228271480000,anonymous,EN,"Turn right, move forward 3, turn right moe froward 1",go to the purple key,Got to blue key then open gate and get purple book,drop blue key,open green door,go through a few doors,pick up and drop yellow ball then go to blue door,go through yellow door then pick up and drop orange key,pick up grey ball place next to blue key then go next to green key,go trough yellow door than a purple one then get and move green box,move to green ball,drop red ball next to yellow box,stand next to red and green box,stand next to purple key,1,pick up green box and put it next to green ball,move to grey ball and red box,stand next to red and grey ball,stand next to grey key,3,find green key then go to grey box,pick up yellow box and move to purple key,move yellow ball from blocking yellow door,"pick up and drop yellow box, then stand next to red door",2,stand next to purple ball,pick up grey box and move next to other grey box,pick up blue key and move to yellow box then pick up orange box,pick up green box,find grey ball,4,,40312
2021-02-24 19:51:19,2021-02-24 20:22:49,IP Address,73.87.198.102,100,1889,TRUE,2021-02-24 20:22:49,R_3dWH5JYUjy2Lb3N,,,,,38.960906982421900,-77.34290313720700000,anonymous,EN,Turn right Move forward 3 times and turn right,go to the purple key,got to all objects,got oblue key,,,,,,,go to green ball,go to red ball,Go to the red box near to green box,go to purple key,1,Take the green box and bring it to the starting position,Go to grey ball,go to red ball,go to the grey key,3,go to the green ball,Move the yellow box,go to the yellow ball,Go to the purple ball near red box,2,Go to purple ball near to purple box,Go to the green key,Go to the yellow key,Go to the Green door,Go to the grey ball,3,,76316
2021-02-24 20:12:33,2021-02-24 20:29:10,IP Address,67.8.193.168,100,997,TRUE,2021-02-24 20:29:10,R_DGA098RC9RaF0uR,,,,,28.902496337890600,-81.2480010986328000,anonymous,EN,go up 3 times and go right 1 time,go to the purple key,go the purple key,go to the blue key,go to the yellow key,go to the green door,go to the blue door,go to the blue door,go to the purple key,go to the green key,go to the green circle,go to the yellow door,go to the red door,go to the purple key,1,go to the green door,go to the gray circle,go to the red circle,go to the gray key,3,go to the blue ball,go to the purple key,go to the bottom middle door,go to the purple circle,5,go to the purple circle,go to the green key,go to yellow key,go to green door ,go to gray ball,3,,78658
2021-02-24 20:08:41,2021-02-24 20:32:51,IP Address,162.211.151.73,100,1450,TRUE,2021-02-24 20:32:51,R_9ouWYSqyc5Zk1Vf,,,,,33.9779052734375,-118.4524993896480000,anonymous,EN,"Walk to the orange circle, and turn to face it.",Walk to the purple key.,Go to the purple window.,Drop the blue key next to the purple box.,Open the green door.,Go to a blue door.,Go to a yellow ball and go to a blue door.,"Pick up a red key, then go to a purple key.","Bring the grey ball to the blue key, then go to a green key.",Find a purple ball after moving a green box.,Go to the green ball.,Drop the red ball by the yellow box.,Go to a red box.,Go to the purple key.,1,Drop the green box next to the green ball.,Go to the grey ball.,Go to a red ball.,Go to a grey key.,3,"Go to a grey box while carrying a green key, after picking up the blue key.","Go to a grey ball while carrying a yellow box, after picking up the green key.",Go to a yellow door.,Go to the red door.,2,Go to a purple ball.,Carry a grey box to a green key.,Move a blue key to  yellow box then carry a red box into the next room.,Carry a green box to a green door.,Go to a grey ball after picking up a red box.,3,"On some of the later tasks, it was hard to figure out what the robot's final goal was.",85862
