StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q19,Q47,Q50,Q22,Q23,Q54,Q56,Q30,Q59,Q32,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q62,Q17,Random ID
2021-02-24 20:08:57,2021-02-24 20:33:26,IP Address,97.103.30.50,100,1468,TRUE,2021-02-24 20:33:26,R_30dWvsylrNtWP0h,,,,,28.902496337890600,-81.2480010986328000,anonymous,EN,Go to the red circle.,Go to the purple key,"go get the blue key and use it to unlock the blue door, then pick up the purple crate",move the blue key,open the green door,go to the blue door,pick up and drop the yellow ball and go to the blue door,move the red key then go to the purple key,"put the grey ball near the blue key, then go though the blue door",go to the purple ball,go to the green ball,put the red ball next to the yellow box,go to a red box,go to the purple key,1,put the green box next to the green ball,go to a gray ball,go to the red ball,go to a gray key,3,pick up a green key and go to a blue ball,pick up a yellow box and go to a gray ball,go to a yellow door,pick up the yellow box and go to the red door,2,go to a purple ball,"pick up the gray box, then go to the green key","put the blue key near a yellow box, then pick up a red box","go to a yellow door, then pick up a green box","pick up a red box, then go to a gray ball",3,Thank you!,12716
2021-02-24 19:59:06,2021-02-24 20:34:09,IP Address,174.138.179.182,100,2102,TRUE,2021-02-24 20:34:09,R_wKO60FlfLG0K5Et,,,,,40.70660400390630,-74.20269775390630,anonymous,EN,Turn left move forward 4 blocks and turn left again,go to the purple key without touch any other object ,go the the purple square after getting purple key,Pick up the blue key,go to the room which have yellow ball,go to the blue door,pick and drop yellow ball and go to the blue door,"open yellow door, pick red key and drop it near yellow box , open blue door",put gray ball near blue key and open blue door,"Open yellow door and blue door, then go to the green box move the box and go to the blue ball",go to the green ball,put red ball near yellow box,open purple door and go to the red box,go to the purple key,1,put green box near green ball,go to the gray ball,go to the red ball after open the green door,go to the gray ball and go to the gray key,3,pick green key and go to the blue box,pick up the yellow box and go to the gray ball,"open green door, move blue ball and open yellow door after move yellow ball",go to the red door after touch yellow box,2,move blue ball and go to the blue door,pick gray box and go to the green key,put blue key near yellow box and pick red box,pick green box after open yellow door,touch the red box and go to the gray ball,3,It was interesting,50537
2021-02-24 20:21:51,2021-02-24 20:40:57,IP Address,76.89.95.33,100,1146,TRUE,2021-02-24 20:40:58,R_232FuFIIV2HFleE,,,,,33.6403961181641000,-117.92259979248000000,anonymous,EN,go to the red ball,go to the purple key,pick up the purple box,put the blue key next to the yellow ball,opoen the green door,go to the red box and go to the blue door,"pick up a ball, then open the blue door",pick up the purple key after you open the blue door,"put the grey ball next to a key, then open a door and go to the green key","pick up a blue ball and go to a purple key, then pick up the green box and go to the purple ball",go to green ball,pick up the red ball,open three door and go to red box,go to purple key,1,pick the green door and place it at starting,go to ball and next to black ball,open five doors to reach red ball,go to black ball and next go to purple key,3,pick blue key and open the door,open the door and pass on through doors and pick the box,open the door and pick the blue ball,open the red door,2,open the door and go blue ball,open green door and then enter blue door ,pick up the blue key,go to green door,open red door and pick the red box,3,,87077
2021-02-24 20:20:00,2021-02-24 20:45:44,IP Address,71.223.180.219,100,1544,TRUE,2021-02-24 20:45:44,R_2yawW0un2MLu6a6,,,,,33.5594024658203000,-112.09020233154300000,anonymous,EN,go up,get purple key,use blue key in door to get to purple window,move blue key,open green door,go to blue door,get yellow ball and go to blue door,open yellow door and blue door,put grey ball by blue key then open blue door,open the doors,go to green ball,put red ball by yellow box,go to red box,go to purple key,1,put green box by green ball,go to grey ball,go to red ball,go to grey key,3,go to blue ball,take yellow box to purple key,move yellow ball,go to red door,2,go to purple ball,go to green key,take red box,take green box to green door,go to grey ball,2,n,98496
2021-02-24 20:15:41,2021-02-24 20:47:16,IP Address,99.145.225.79,100,1895,TRUE,2021-02-24 20:47:17,R_3FPTJIESjDVgUlE,,,,,34.0782012939453000,-84.64849853515630,anonymous,EN,Get to the red ball,go to the purple key,"Go to the blue key, then to blue box and then to purple box",Go to the blue key,pick up the green box,go to the green door,open the yellow door,pick up the red key and put next to the red box,open the blue door,go through the green door pic the green box and put next to red key,go to the green ball,pick the red ball and put next to yellow box,go through blue door and then to the the red box,go to the purple key,1,pick the green box and put next to the green ball,go to the gray ball next to the yellow ball,go to the red ball,go through the gray door to the gray key,3,Go to the purple box,pick the yellow box and go to the gray ball,pick the yellow ball and move it to your right,go to the red door,2,go to the purple ball through the green door ,go to the green key through the green door,pick the red box,go through the blue door and pick the green box,go to the gray ball,5,"instructions were not clear when the robot stops in the middle of the objects. Also, it was not clear what instruction to give when the object is just move one square up or side way.",25078
2021-02-24 20:18:17,2021-02-24 20:47:57,IP Address,179.190.222.10,100,1780,TRUE,2021-02-24 20:47:57,R_2e8ry7BaS0uMri3,,,,,-5.81689453125,-35.2292938232422000,anonymous,EN,"Turn up, climb 3 squares, turn right and walk one square",Go to the purple key,Open the door,Place the blue key next to the purple box,Open the green door ,Go to a blue door ,Go to the yellow ball and then to the blue door,Go to a purple key,Place the gray ball next to the blue key and then go to the green key,Look for the purple ball,Go for the green ball,Take the red ball and place it next to the yellow box,Go to the red box,Go to the purple key,1,Take the green box and place it next to the green key,Go to the gray ball,Go for the red ball,Go to the gray ball and then to the gray key,3,"Take the blue key, release it and then take the green key","Take the green key, release it, take the yellow box and go to the purple key",Take the yellow ball next to the yellow door,"Take the yellow box, release it and go to the red door",2,Go for the purple ball,Take the gray box and look for another gray box,"Take the blue key, place it next to the yellow box and take the red box",Take the green box and take it near the green door,"Take the red box, release it and go to the gray ball",3,,39212
2021-02-24 20:01:28,2021-02-24 20:50:22,IP Address,103.114.211.90,100,2933,TRUE,2021-02-24 20:50:22,R_1kFH2IpFtkUSqLY,,,,,11.01019287109380,76.9700927734375,anonymous,EN,moving to upper direction  ,moving upper and down side and to key box ,up and down movies and closer to box and key ,movies to right and left side and up and down side for nearest to box and key box,red point moving fast ,red point movies to up and down direction ,point movies to nearest yellow point,points moved up and down and right turn and left turn ,up and down movies there direction,key are movies to on place to another place ,red circle moved to green circle ,point moved to red ball ,point moves to up and down an right and left sides,point moved to yellow circle ,1,its moved to green and gate and next moved to green ball,up and down moved to ball and gate ,red point its moved to up and down and right and left side of gate and ball ,red point moves to up and down and all gate are closed ,3,point near to blue and red key  and yellow gate opens movies there own direction with green gate to moved,point movies up and down and right and left green& yellow gate open,point are up and down direction with own way gate or locked in yellow ball ,yellow gate blocked and turn to right side of angle ,2,gate open with red ,red point direct to different ball to open gate with own direction,red point go to up and down movies,red point go green gate and opens,red points moved to up and down direction open both gates,4,good,98034
2021-02-24 20:37:05,2021-02-24 20:53:52,IP Address,76.116.237.38,100,1007,TRUE,2021-02-24 20:53:52,R_1lzUQOtraRJhiCY,,,,,39.63800048828130,-74.772796630859400,anonymous,EN,Go straight and make a right when you hit the wall. ,Go to the purple key,Go to the blue key and then the purple box,Pick up the blue key,Open the green door,Go to the blue door,Pick up and drop the yellow ball and then go to the blue door,Pick up the red key and open the blue door,Move the gray ball and then open the blue door,Go through the blue door and move the green box. ,Go to the green ball,Place the red ball next to the yellow box,Go to the red box. ,Go to the purple key,1,Place the green box next to the green ball.,Go to the gray ball. ,Go to the red ball. ,Go to the gray key. ,3,Pick up the green key and go to the purple box,Go to the room with the purple key and green key. ,Move the yellow ball away from the door. ,Stand next to the red door. ,2,Go to the purple ball. ,Open the green door that leads to the green key. ,Pick up the red box,Pick up the green box and head to the green door. ,Open the purple door and head to the gray ball. ,1,I found the task to be straightforward. ,72038
2021-02-24 20:17:01,2021-02-24 21:00:52,IP Address,35.138.76.64,100,2631,TRUE,2021-02-24 21:00:53,R_3KPiEaFYCc8oh5T,,,,,28.0330963134766000,-81.9391021728516000,anonymous,EN,Move to the left side of the red circle and point to it.,Go to the purple key.,Go to the blue key and use it to unlock the door.,Get the blue key,Go to the next room to the right,Go to a purple door,Go to the yellow ball and then the blue door.,Pick up the red key and place it next to the yellow box and open the purple door.,Put a ball  next to the blue key and then pick up the green key,Move the green box to another room.,go to the green ball,Pick up the red ball and take it to the yellow box,Go to a red box,Go to a purple key,1,Pick up the green box and take it to the green ball,go to the grey ball,go to the red ball,open a grey door and go to a grey key,3,pick up a green key and open a blue door,pick up a yellow box before opening a grey door,pick up a purple ball before picking up a yellow ball,pick up a yellow box before opening a red door,2,pick up a blue ball before opening a green door,pick up a grey box before opening three green doors,take a blue key to a yellow box before picking up a red box ,open a blue door and pick up a green box,pick up a red box before going to a grey ball,3,none,58232
2021-02-24 20:34:07,2021-02-24 21:01:03,IP Address,173.79.40.200,100,1615,TRUE,2021-02-24 21:01:03,R_skgsqawjHqmIJnH,,,,,39.082794189453100,-77.16739654541020000,anonymous,EN,Go up three spaces and then turn right.,Go to the purple key,"pick up the blue key and use it to open the blue door, drop the key and pick up the purple box.",move the blue key,open the green door.,go to the blue door.,pick up and drop the yellow circle and then go to the blue door.,pick up red key and then go to the purple key.,pick up grey ball and then open blue door.,"open yellow door, purple door, green door, purple door, green door, blue door and then go to purple circle.",go to the green ball,pick up red ball and put it next to yellow box.,open blue door and then go to the red box.,go to purple key,1,pick up green box and put it above the green ball.,go to grey ball.,open purple door and go to the red ball.,open grey door and then go to grey key.,3,pick up green key and go to the blue ball.,pick up the yellow box and then go pass the open blue door to the purple key,go to the yellow door,go to the red door.,2,go to the purple ball,go to the grey box,pick up blue key and put it next to the yellow box and pick up red box and go to blue door,pick up green box and go to green door.,go to grey ball,4,I have no additional comments.,55062
2021-02-24 20:14:18,2021-02-24 21:07:08,IP Address,67.172.52.203,100,3170,TRUE,2021-02-24 21:07:08,R_cUSNYm0IMdRKno5,,,,,41.4355010986328000,-79.690399169921900,anonymous,EN,Move to the red circle.,Get the purple key.,Open the locked blue door and then go to the purple box.,Move the blue key beside the purple box and above the yellow ball.,Open the green door.,Open a red door.,Pick up the yellow ball and put it back down then go to the blue door.,Move the red key diaganol from the yellow box and then go to the blue door.,Put the gray ball next to the blue key then go to the green key,Open the purple door then go to the purple ball.,Go to the green ball.,Place the red ball by the yellow box.,Go to a red box.,Go to the purple key.,1,Pick up the green box and put it next to the green ball.,Go to a gray ball.,Go to the red ball.,Go to a gray ball then go to a grey key.,3,Pick up and carry the green key then go next to the blue ball and purple box.,Pick up the yellow box and carry it and go next to the purple  key by the gray ball.,Go to the yellow door.,Pick up the yellow box then go to the red door.,2,Go to the purple ball.,Take a gray box and go next to the green key.,Put the blue key next to the yellow box then take the red box and go to the blue door.,Take a green box and then go to the green door.,Pick up the red box then go to the gray ball.,4,"Some of the videos when they end show a tiny bit of a new environment which was confusing. In the training you say pick up for both picking up a box and putting it right back down, and when the robot picks up the box and moves with it. I tried to follow what the training did, but it was kind of confusing. Sometimes it wasn't always clear what the final action was as the video ends instantly.",21335
2021-02-24 20:47:24,2021-02-24 21:10:20,IP Address,98.208.23.218,100,1375,TRUE,2021-02-24 21:10:20,R_A5p8mNsEpgqC7DP,,,,,39.727203369140600,-121.812896728516000,anonymous,EN,"Up three squares, then to the right one square",Go to the purple key,Go to the key,Move the blue key,Go to the room with the yellow ball,Go to the blue door,Go to the yellow ball and go to the blue door,Go through the yellow door then go back and move the red key and go through the blue door to the purple key,Pick up the grey ball and put it by the blue key,"Go through the blue door, move the green box and go to the purple key",Go to the purple ball then the green ball,Put the red ball by the yellow box,Go to the red box,Go to the purple key,1,Put the green box by the green ball,Go to the grey ball that's by the yellow ball,Go through the purple door to the red ball,Go to the grey key,3,Go through the blue door to the blue ball,Pick up the yellow box and go to the room with the green and purple key,Go through the green door and pick up the yellow ball,Pick up the yellow box then go to the red door,2,Move the blue ball then go through a green door to the purple ball,Go through a green door to the room with the green key,Pick up the red box,Go through a blue door and pick up a green box,Go through a purple door to the grey ball,2,"This was kind of fun, thanks!",90969
2021-02-24 20:15:22,2021-02-24 21:11:59,IP Address,45.4.199.17,100,3397,TRUE,2021-02-24 21:12:00,R_3DkzkE0u2gN744x,,,,,40.75030517578130,-74.00140380859380,anonymous,EN,go to the red ball,go to the purple key,pick up the purple nox,put the blue key and next to the yellow ball,open a green door,go to the red box and reach the blue door,pick up a ball and open the blue door,pick up the purple key after open the blue door,"put the grey ball and next to a key and open a door ,go the green key",pick up a bal and go to the purple key.pick up the green box and go to the purple ball,go to the green ball,go to the red ball ,go to the purple door after reach the red door,go to the purple key,1,put the green door,go to the grey ball,go to the yellow door and open a door.again go to the yellow door and reach the purple door,open a door and reach the grey key,3,"put the blue key and go to the green door.open the purple door and reach the yellow door,pick up the green door put the green key ","go to the red door and pick up a door ,after reach the blue door and go to  the green door",pick up a door and put the purple ball.pick up a green door after reach the yellow ball,go to the grey ball,2,go to the red door and reach the blue ball,go to the purple door and reach the blue door after a pick up the green doors and you will reach the green key,go to the purple door and reach blue door.put  the grey ball and after put the blue key.open a red door,go to the blue door and reach red door,pick up a red doors and go to the blue doors .go to  the grey ball,2,good,46092
2021-02-24 19:54:58,2021-02-24 21:13:27,IP Address,68.198.160.172,100,4708,TRUE,2021-02-24 21:13:27,R_1yMaRBU3dL6KXYJ,,,,,40.8878936767578000,-73.008697509765600,anonymous,EN,up andright,go to the purple key,"go to the blue key, and then to the blue box and then to the next box",go to the blue key,go to the blue key,open the green doors ,go to the yellow ball,pick up the green ball and open the red door ,drop the grey balll beside the blue key and open the geen door,move the green box and stsy next to the red box,go to the green ball,pick up the red ball and go to the yellow box,go to the red ball abd go to the purple box,go to the purple key,1,pick up the green box and drop it by the green ball,go to the grey ball,go to the red ball,go to the grey key,3,pick up the green key and go to the purple box,pick up the yellow box and go to the purple key,pick up the purple ball and go to the yellow ball,pick up and drop the yellow box and go to the purple ball,2,pick up the blue ball and go to the purple ball,pick up the grey box and go to another grey box,"move the grey ball , move the blue key to the yellow box and pick up the red box",pick up the green box ,go to the grey ball,4,interesting task,89044
2021-02-24 20:29:42,2021-02-24 21:13:37,IP Address,73.218.7.246,100,2635,TRUE,2021-02-24 21:13:37,R_2AYXc54PfBfccKm,,,,,41.53619384765630,-72.0832977294922000,anonymous,EN,Go to the red circle.,Grab the purple key,unlock the purple chest,move the blue key,Go through the southern green door,Go through the blue door,Go to the yellow circle and go to the blue door,"Place the red key next to the yellow box, then go to the purple key","Drop the grey ball next to the blue key, then go to the green key.","Go through a yellow door, then pick up the green box and place it next to the red key.",Go to the green ball,Place the red ball next to the yellow box,Go to a red box.,Go to the purple key,1,Pick up the green box and place it next to the green ball,Go to the red box,"Go through the green door, then go to the red ball","Go to a grey ball, then go to a grey key",3,"Pick up the blue key, then pick up the green key and go to a purple chest","Pick up a green key, then go to a green chest, then pick up a gold chest","Move a purple ball, then move a yellow ball.","Pick up the yellow chest, drop it, and go to the red door",2,"Move the blue ball, then go to the purple ball","Pick up a grey chest, then go to a grey chest","Move a grey ball, then place the blue key next to a yellow box, then pick up the red box",Pick up the green box,"Pick up and drop a red box, then go to a grey ball",3,"Several videos failed to load towards the end of the study, necessitating using Youtube.",93790
2021-02-24 19:49:46,2021-02-24 21:14:38,IP Address,161.35.141.121,100,5092,TRUE,2021-02-24 21:14:38,R_UQQDsoBjfYEQNJD,,,,,40.836395263671900,-74.14029693603520000,anonymous,EN,Take the red triangle three steps up.,Go to the purple key,go to the purple key and open the blue door,pick up the blue key,get to the box with yellow ball,open all green doors,open the blue door,open the blue door,pick the ball place it next to blue key and open the door,open rhe green gate open get to the blue box,go to green ball,take the red ball next to red box,go to green box,go to the purple key,1,go to the green box,go to the grey ball,open the door to the yellow ball and door to the red ball,go to a grey key,3,take the green key to where there is a green ball,take the yellow box,pick the yellow ball,go to the purple ball,2,go to the purple ball,go to the green key,take the blue key next to the  yellow box,take the green box,go to the grey ball,4,thank you for the opportunity.,43243
2021-02-24 20:07:13,2021-02-24 21:18:35,IP Address,172.58.136.216,100,4282,TRUE,2021-02-24 21:18:35,R_33wmVZXoel6o1Rf,,,,,41.6963043212891000,-87.65760040283200000,anonymous,EN,Go up three steps then turn right.,Go to the purple key.,Use the blue key on the blue door.,Open the purple box.,Go to the green door.,Open the blue door.,Got the yellow dot then open the blue door.,Open the purple door.,Place the gray ball next to the blue key then grab the green key.,Go to the room with three boxes.,Go the next to the green ball.,Place the red ball next to the yellow box.,Go next to the red and green boxes.,Go next the the purple key and yellow ball.,1,"Place the green box between yellow box, yellow ball, and green ball.",Go to the left of red box.,Go next to the red and gray balls.,Go the the nearest gray key.,3,Grab the green key then go to the nearest blue ball.,Grab the yellow box then go to the gray ball.,Open the yellow door.,Go between the red door and purple ball.,2,Open the blue door.,Open all the green doors and then grab the green key.,Grab the red box then go to the gray ball.,Open the yellow door then grab the green box.,Reach the red box then go to the gray ball.,2,Great.,20498
2021-02-24 21:19:48,2021-02-24 21:50:49,IP Address,173.49.144.21,100,1860,TRUE,2021-02-24 21:50:49,R_1ibrZIH4pPxBBGa,,,,,40.6027069091797000,-75.4777984619141000,anonymous,EN,very interesting,very useful red ball,red ball go to purple,red ball go to blue key,red ball go to green box,red ball go to green key,red ball go to yellow ball,red ball go to purple key,red ball go to red key,red ball go to purple ball,red ball go to green ball,red ball go to red ball,red ball go to red door,red ball go to purple key,2,robot go to green door,robot go to ash ball,robot go to red ball,robot go to ash key,1,robot go to blue ball,robot go to purple key,robot go to red ball,robot go to ash ball,5,robot go to purple key,robot go to green key,robot go to red door,robot go to green board,robot go to red ball,3,very useful,37757
2021-02-24 20:57:43,2021-02-24 21:55:13,IP Address,157.51.95.206,100,3450,TRUE,2021-02-24 21:55:13,R_1C3c64bEqKNQXlK,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,go to red ball,go to the purple key,pick up the purple box,put the blue key next to the yellow ball,open a green door,open all green door,go to the yellow ball and open blue door,pick up the purple key after you open the blue door,"put the grey ball next to a key, then open a door and go to the green key","pick up a blue ball and go to a purple key, then pick up the green box and go to the purple ball",go to green ball,go to red ball,open all door and pick up red box,go to the purple kry,1,go to the  green box,pick up red box and go to gray ball, open the blue door and go to the red ball,open the door and pick up keys,3,"pick up green key, open the door",pick up the yellow box  after you open the door, pick up a yellow ball and go to open the door,pick up the yellow box then open the door,2,open the door then pick up a blue ball,open the all door and go to the green key then open the door,pick up red box and collect keys then open the door,go to the green box and open the green door,go to the box and keys and open the door,3,very interesting and gain knowledge survey,93582
2021-02-24 21:20:48,2021-02-24 21:57:53,IP Address,177.188.114.23,100,2225,TRUE,2021-02-24 21:57:54,R_1lzYsMFi2sPs01J,,,,,-23.4947052001953000,-46.8661956787109000,anonymous,EN,head north until the end the turn east,go to the purple key,open the blue door with the blue key to meet the purple square,take the blue key to the yellow circle,open the green door,scan six rooms,go to the yellow ball then go to the blue door,open the yellow door then go to the purple key,"pick the grey ball then put it near the blue key, then go to the green key",go through all doors but one,go to the green ball,put the red ball next to the yellow square,go to the closest red square,go to the purple key,1,put the green box next to the green ball,go to the closest grey ball,go to the red ball,go to the closest grey ball then go to the grey key,3,"pick up the blue key, put it down, then pick up the green key and go to the blue ball",pick up the yellow box the go to the grey ball,"pick up a purple ball, put it down, then pick up a yellow ball and put it down",go to the red door,2,go to the purple ball,pick up the grey square then go to the green key,pick up the blue key and put it next to the yellow square then pick up the red square and go to the grey ball,"go to the yellow door, pick up the green square then go to the green door",pick up the red square and put it down then go to the grey ball,3,nice AI :),66290
2021-02-24 21:19:36,2021-02-24 22:15:57,IP Address,103.25.46.30,100,3381,TRUE,2021-02-24 22:15:57,R_2CNf2BTDadO8uN4,,,,,11.4557037353516000,77.47601318359380,anonymous,EN,move forward,go straight 3 blocks and turn left move forward one block,back 2 block and get down,move forward one block and turn left move forward ,move 3 block and turn right,  move forward turn right ,go straight and turn right reach the red box ,turn right pick up the ball get back to the door ,go straight pick up the key and get back to the door ,go to the ball and open the door and get the key ,pick up the green ball,pick up the red ball and go to the red door ,open the purple door and go to the another purple door ,pick up the purple key ,1,pick up the green box ,pick the grey ball ,open the blue door pick up the grey key,pick up the grey key ,3,open the green box and pick up the green key ,open the blue door pick up the green box ,open the green door pick the blue ball and get down the ball and open the door pick up the yellow ball and get down the ball ,open the blue door ,2,open the red door pick up the blue ball and get down the blue ball ,pick up the grey box open the door and open the blue door and open the both green door,open the blue door pick up the grey ball down the grey ball pick up the blue key and down the key ,pick up the green box ,open the red door pick up the grey ball ,3,good study ,10481
