StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q19,Q47,Q50,Q22,Q23,Q54,Q56,Q30,Q59,Q32,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q62,Q17,Random ID
2021-02-24 21:19:42,2021-02-24 22:38:00,IP Address,49.37.209.191,100,4698,TRUE,2021-02-24 22:38:00,R_2q1LdTQpXENQAhI,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,you can right but arrow right side you are win the goal,in the actions is good but light up your are win the goal,its awesome the purble key goal win ,the goal is purble key reached ,red arrow reached to green box,red arrow reached to green box ,red arrow reached to yellow ball,pick up the 3 blue door and win the goal,red arrow reached to blue door,red arrow reached the green door,the red arrow go to the green box,put the red ball in red arrow,red arrow reached to red door,red arrow reached out the purple key,1,red arrow reached to green door,put the gray ball reached to the red arrow,four door open and reached the red door to red arrow,put the gray ball and three door open out the gray ball reached red arrow,3,red arrow open teh three door and reached to purple key,four door open the red arrow and reached gray ball,fourdoor open the red arrow and reached the purple ball and yellow ball,red arrow can not reached the ball and doors,5,red arrow reached the blue ball,red arrow reached to gray door,red arrow open the three door and  reached the gray ball and yellow key,open the one door and yellow door reached to red arrow,red arrow open the 4 door and reached to red door and blue key,1,good,50726
2021-02-24 21:41:09,2021-02-24 22:42:16,IP Address,73.143.88.218,100,3667,TRUE,2021-02-24 22:42:17,R_1EYRQCLQYJfjbjJ,,,,,41.493896484375,-73.05169677734380,anonymous,EN,move next to and face the ball,move to the purple key,"pick up the blue key, open the blue door with the blue key, drop the blue key, and then pick up the purple box.",move the blue key to between yellow ball and purple box ,open the green door,go to the blue door,pick up and drop the yellow ball then go to the blue door,open the yellow door then go to the purple key,place the gray ball next to the blue key then go to the green key,open the purple door then move the green box into the room with the red key,go to the green ball,pick up the red ball and place it next to the yellow box,go to the red box,go to the purple key,1,place the green box next to the green ball,go to the gray ball,open a green door then go to the red ball,go to a gray ball then go to a gray key,3,pick up and drop a blue key then pick up a green key and go to a blue ball,pick up and drop a green key then pick up a yellow box and move to a gray ball,go to the yellow door,pick up and drop the yellow box and then go to the red door,2,go to the purple ball,pick up a gray box then go to the green key,place the blue key next to the yellow box and then pick up a red box and go to a blue door,pick up a green box and go to the green door,pick up and drop a red box then go to the gray ball,2,"Just a small suggestion but it might be helpful to directly host the robot videos on Qualtrics rather than have them embedded in the study via YouTube. I frequently paused and rewatched the videos to ensure that I didn't miss anything and every time that happens on YouTube, a banner pops up with suggested videos. It gets repetitive to manually dismiss that suggested video banner again and again in order to see the map. I think all browsers nowadays can play .mp4s directly in them and so it could be useful to bypass hosting videos on YouTube entirely. Additionally, the video compression (likely the result of YouTube) made it a bit hard to discern between the yellow and green objects. The green ended up a bit too yellow-green. Perhaps a more contrasting color like magenta could be used.",77628
2021-02-24 21:41:18,2021-02-24 22:49:54,IP Address,98.231.137.130,100,4116,TRUE,2021-02-24 22:49:54,R_3ndBnBOgxrixjqH,,,,,39.6248931884766000,-75.8350982666016000,anonymous,EN,go straight and turn right,go to the purple key,go to the blue square,go to the purple key,move around the cell,unlock doors,go to the yellow ball,pick a ball and move to the door,move to the blue door,go to the green door,go to the green ball,take the red ball and put it in the yellow door,open the blue doors and go to the red square,go to the purple key,1,pick the green box and put it in front of green ball,go to the grey ball,open the doors and go to the red ball,open the doors and go to the grey key,3,go around and  find the green key and pick the key and put it in the grey box,take the red box and put it in the grey ball,shift the balls that near the doors,move to the red door,2,pick the blue ball and move to the next sell,pick the grey box and put it on the last sell,take the blue key and put it in the yellow box,open the blue door and pick the green box,open the red doors and move to the grey ball,3,na,45904
2021-02-24 22:19:20,2021-02-24 22:51:27,IP Address,49.205.82.150,100,1926,TRUE,2021-02-24 22:51:27,R_2Spp19004qDGoNp,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,go to the red ball,go to the purple key,open to the boxes,go to the blue key,pick up the yellow box to go to the yellow and blue key finally pick up the green box,open a green door,pickup the yellow color open a blue door,open a door then pick up the red key,open the blue door then pickup a green key,open the doors then finally reach the blue key,pick up the purple ball then reach green ball,pick up the red ball and red key then reach red ball,"open the grey door and purple door ,blue door then reach the red door",pick up the  purple key,1,open the green door then reach green door,pick up the red door then reach the red ball,open the green door,open the grey door,3,pick up the blue key,open the grey door,open the green door ,go to the yellow door,2,open the green door,open the green door,open the purple door,open the blue door,open the red door,3,good,55020
2021-02-24 22:00:02,2021-02-24 22:53:07,IP Address,49.205.82.150,100,3184,TRUE,2021-02-24 22:53:07,R_1ILxmvhrysBNMjp,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,"YES,ROBOT GIVES INSTRUCTIONS",GO TO THE KEY,GO TO THE BLUE BOX,PICK UP THE PURPLE KEY,PICK UP THE BLUE KEY,OPEN THE TWO YELLOW DOORS,GO TO THE YELLOW BALL,OPEN THE DOOR AND PICK UP THE KEY,GO TO THE PURPLE KEY AND PICK UP YELLOW KEY,OPEN THE DOOR AND GO TO THE PURPLE KEY AND THEN PICK UP PURPLE BALL,GO TO THE GREEN BALL,GO TO THE RED BALL,PICKUP THE GREW BALL AND GO TO THE DOOR,GO TO THE PURPLE KEY,2,OPEN THE GREEN DOOR,GO TO THE GREW BALL,OPEN THE THREE GREEN DOOR AND GO TO THE  RED BALL,PICKUP THE GREW BALL,3,GO TO THE PURPLE KEY AND OPEN THE FOUR GREEN DOOR THEN REACH THE GREEN KEY,GO TO THE GREEN KEY THEN REACH GREEN DOOR,OPEN  THE DOOR AND PICKUP PURPLE BALL,GO TO THE PURPLE BALL,2,PICKUP THE PURPLE BALL,OPEN THE DOORS THEN AGAIN OPEN THAT SAME DOORS,PICKUP THE GREW BALL AND GO TO THE PURPLE KEY,OPEN THE GREEN DOOR,OPEN THE GREEN DOOR AND GO TO THE GREW BALL,3,GOOD,31898
2021-02-24 22:25:33,2021-02-24 23:04:00,IP Address,131.150.90.61,100,2306,TRUE,2021-02-24 23:04:01,R_6DOuIQ3bgjoW4HD,,,,,42.46380615234380,-123.346405029297000,anonymous,EN,Good try,Try Another way,Archive more,Nice Try,Different way,Search More,Go and enter blue box,Go and pick red ball,Enter blue box,Enter all the door,Go and pick green ball,Go and pick the red ball,Enter blue door go to red door,Go and pick the purple color key,1,Go to enter the green door,Go to pick Gray ball,Go to enter final stage in yellow door,Pick gray ball and enter near door,3,Go and enter the all door with out blue,Without yellow door all the door enter,Go enter near door final pick yellow ball,Just travel same block,2,Enter near door pick green ball,Enter the gray door then follow green door,Enter the door pick gray ball,Same block enter green door,Two block travel in enter red door,3,Very Interesting study,88424
2021-02-24 22:51:24,2021-02-24 23:13:24,IP Address,73.37.143.103,100,1319,TRUE,2021-02-24 23:13:24,R_277oL6NBAXwV5tV,,,,,45.128997802734400,-93.37529754638670000,anonymous,EN,Turn right and move forward to find the red circle.,Go to the purple key.,"Go to the blue key, open the blue door, go to the purple window.",Move the blue key.,Open the green door.,Go to the blue door,"Pick up and put down the yellow ball, then go to the blue door",Find a purple key,Move the grey ball then open a blue door,Go to the purple ball,Pick up a green ball,Pick up a red ball and place it next to a yellow box,Go to a red box,Go to a purple key,1,Pick up a green box and put it next to a green ball,Go to a grey ball,Go to a red ball,Go to a grey key,3,Pick up a green key then go to a blue ball,Pick up a yellow box then go to a grey ball,Go to a yellow door,Pick up and put down a yellow box then go to a red door,2,Go to a purple ball,Pick up a grey box then go to a green key,"Pick up and put down a blue key, then pick up a red box","GO through a blue door, then pick up a green box, then go to a green door","Pick up a red box, put it down, then go to a grey ball",2,,89629
2021-02-24 22:49:52,2021-02-24 23:39:30,IP Address,24.95.181.46,100,2977,TRUE,2021-02-24 23:39:30,R_3hnbOolfGWJ3SqM,,,,,38.473602294921900,-82.64129638671880,anonymous,EN,go to the red ball,find the purple key,"go to the blue key, pick up the blue key, unlock the blue door",place the blue key in front of the purple box,go to the green door,go to the blue door,pick up the yellow ball and go to the blue door,"pick up the red key, go to the purple key","put the grey ball by the blue key, go through the blue door",put the green box by the blue key,go to the green ball,put the red ball next to the yellow box,go to the green box,go to the purple key,1,put the green box next to the green ball,go to the grey ball,go to the red ball,go to the grey key,3,pick up the green key and go to the blue ball,pick up the yellow box and go to the grey ball,pick up the yellow ball and go to the yellow door,go to the red door,2,go to the purple ball,pick up the grey box and go to the other grey box,"pick up the red box, go to the blue door","pick up the green box, go to the green door",go to the grey ball,4,"It was difficult to decide which commands/actions to include in the last 5 or 6 videos.  I read the instructions, but I still wasn't sure what counted as a ""final"" action.  So, I usually included 2 final actions in the last set of videos.",69305
2021-02-25 01:47:41,2021-02-25 02:41:54,IP Address,170.84.48.254,100,3253,TRUE,2021-02-25 02:41:54,R_33CMMwgGtFJGMqM,,,,,-22.92010498046880,-43.3307037353516000,anonymous,EN,Explore the room in search of the red ball,Go to the purple key,Get the purple box,Place the blue key near the purple box,Open the green door,Open all doors that are found,Take the yellow ball and leave it in the same place then open the blue door,Change the red key location and open the blue door,Take the gray ball and leave it near the blue key then open the blue door,"Take the green box and put it in another room, then go to the purple ball",Go to the green ball,Leave the red ball near the yellow box,Go to the red box,Find the purple key,1,Drop the green box next to the green ball,Go to the gray ball,Find the red ball,Go to the gray key,3,Take the green key and go to the purple box,Take the yellow box and go to the purple key,Change the purple ball location and then change the yellow ball location,"Take the yellow box and leave it in the same place, then go to the red door",2,Change the blue ball location and then go to the purple ball,Take the gray box and go to the green key,Leave the blue key near the yellow box and take the red box,Take the green box and go to the green door,"Take the red box and leave it in the same place, then go to the gray ball",2,There is nothing I can add.,31623
2021-02-25 11:10:37,2021-02-25 11:35:23,IP Address,71.112.129.246,100,1486,TRUE,2021-02-25 11:35:23,R_1gOMSUBNj6bpeIo,,,,,40.329498291015600,-79.61440277099610000,anonymous,EN,go to red ball,avoid the keys and go to the ball,go to the blue key,go to the blue key,go to the green door,go through the blue door,click the yellow ball,grab the red key put in new place,pick up gray ball place near blue key,grab green box and go through blue door,go to the green ball,place red ball near the yellow box,go to the red box,go to the purple key,1,place the green box next to the green ball,go to the gray ball,go to the red ball,go to the gray key,3,"pick up and place the blue key, then pick up and hold the green key","pick up and put down the green key, then pick up and hold the yellow box","pick up and place the purple ball, then pick up and place the yellow ball",pick up then put down the yellow box,2,pick up and place the blue ball,pick up and hold the gray box,"pick up and move the gray ball back, then pick up the blue key and place it by the yellow box, then pick up and hold the red box",pick up the and hold the green box,"pick up and drop the red box, then go to the gray ball",3,"This was interesting and fun, but at times, I was a little confused on what to type.",48311
2021-02-25 11:05:13,2021-02-25 11:50:05,IP Address,73.169.119.154,100,2691,TRUE,2021-02-25 11:50:06,R_1BNTFMnp4iIKi2t,,,,,39.5883941650391000,-105.07759857177700000,anonymous,EN,Move upward three spaces and move right on space to get to target.,"move two spaces to right, move down three spaces, move right three spaces, move up one space for purple key",go to purple key and then go to purple box,go to purple key,go to green door,go to green key,go to yellow ball,go to blue door go to blue key,"go to gray bell, pick up blue key, go through blue door, pick up green key",go to blue door and pick up purple ball,pick up green ball,"pick up red ball, drop red ball above yellow box",go to red box,pick up purple key,1,"pick up green box, drop green box above green ball",pick up gray ball,pick up red ball,pick up gray key,3,"pick up green key, drop between yellow ball and blue door","pick up yellow box, drop at purple key","pick up purple ball, drop purple ball two spaces from fray door, pick up yellow ball, ",pick up purple ball,2,"pick up blue ball, drop blue ball two spaces from red door","pick up gray box, drop gray box at green key","pick up gray ball, pick up blue key,drop gray ball two spaces from purple door, pick up red box","pick up green box, ","pick up red box, drop red box, pick up gray ball, ",3,,97359
2021-02-25 11:15:52,2021-02-25 11:56:03,IP Address,172.114.169.143,100,2410,TRUE,2021-02-25 11:56:03,R_1I4QQO4ZQLYzu2Z,,,,,34.0251007080078000,-118.15560150146500000,anonymous,EN,Move up 3 squares and turn right,Go to the purple key ,Go to blue key then go to blue box ,Take blue key to yellow ball,Open green box,Go to blue door,go to yellow ball then to blue door ,"open yellow door, open purple door, move red key, go to purple key","move grey ball to blue key, get green  key","Go to purple key, move green door",go to green ball,move red ball to yellow box,"go to green ball, go to red box",go to purple key ,1,take green box to green ball ,go to grey ball ,go to red ball,go to grey ball then go to grey key,3,"go to blue key, open yellow door, grab green key, take to between purple box and blue ball ","go to green key, move  yellow box",move yellow ball ,touch yellow box,2,open green door ,"go to red ball, open green door,  go to green key","take blue key to yellow box, pick up red box",move green box,"touch red box, open blue door, go to grey ball",2,None,71378
2021-02-25 11:16:53,2021-02-25 12:01:05,IP Address,192.243.109.118,100,2651,TRUE,2021-02-25 12:01:05,R_1lbEP4zbKlhk4Iz,,,,,37.751007080078100,-97.82199859619140000,anonymous,EN,Go to the red ball,go to the purple key,"Get the key, open the blue door, drop the key, go to the pink box",move the blue key,go to the room with the yellow ball,go to the room with the yellow box,pick up the yellow ball and go to the blue door,Open the yellow door and put the red key next to the yellow box and go to the purple key,put they gray bell next to the blue key and go to the green key,Go to the purple ball,Go to the green ball,Put the red ball next to the yellow box,Go to a red box,Go to the purple key,1,Put the green box next to the green ball,Go to a gray ball,Go to the red ball,Go to a gray key,3,Pick up a blue key and then a green key and go to a blue ball,Pick up a green key and a yellow box and then go to a purple key,Open a purple door and then go to a yellow door,Pick up the yellow box and then go to a red door,2,Open a red door and go to the purple ball,Pick up a gray box and go to a green key,Put the blue key next to the yellow box and pick up a red box,Go to a yellow box and then pick up a green box,Pick up a red box and then go to a gray ball,4,"This was definitely a challenging study, but I enjoyed participating and tried my best. Thank you!!!!",33804
2021-02-25 11:22:02,2021-02-25 12:09:05,IP Address,24.164.184.216,100,2823,TRUE,2021-02-25 12:09:06,R_2aVtrxjFxMSgn7S,,,,,42.0717010498047000,-73.9694976806641000,anonymous,EN,Move up three spaces and move to the right one space.,go to the purple key,Open the door with the blue key and go to the purple space.,pick up the blue key,open the green door,go to the blue door,pick up the yellow ball and put it down and go to the blue door,open three doors and pick up the red key and put it under the yellow box,pick up a ball and put it next to the blue key and open the blue door,pick up the green box and put it next to the red key,go to the green ball,put a red ball on top of the yellow box,open the blue door to go to the red box,go to the purple key,1,place the green box on top of the green ball,go to the red box,open the purple door to go to the red ball,go to the grey key,3,open the green doors and pick up the green key and open the blue door,pick up the yellow box and go to the grey ball,open the green doors and pick up the yellow ball and place it down,pick up the yellow box and put it down and go to the red door,2,open the green door and go to the purple ball,open the green door and go to the green key,pick up the red box,pick up the green box,pick up the red box and put it down and go to the grey ball,4,interesting,89172
2021-02-25 11:21:08,2021-02-25 12:22:22,IP Address,108.196.136.202,100,3673,TRUE,2021-02-25 12:22:22,R_2UXivHN414Tqo1g,,,,,29.229095458984400,-95.34349822998050000,anonymous,EN,Move up three blocks then turn right,Go to purple key,Go to purple box,go to blue keys,Go to green door,open green doors,"Go to green then, then yellow dot and blue door.","go through yellow door then blue door, move key then blue door",move ball next to b;ue key then open blue door,go to purple ball,go to green ball,Put red ball next to yellow ball,Go to red box,Go to purple key,1,Put green box on top of green ball,Go to grey ball,Go through purple door then to red ball,Go to grey key.,3,Put green key between blue ball and grey box,Go through grey and blue door.,Go through green door and move yellow ball,Go to red door,2,Go towards purple ball,Go through green door then go to green key.,Go through red door then move red box.,Move green box.,Go through blue door then go to grey ball.,2,Enjoyed!,18733
2021-02-25 11:12:26,2021-02-25 12:36:12,IP Address,42.110.179.128,100,5026,TRUE,2021-02-25 12:36:13,R_Uyd6bJmOj8Q1Fsd,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,Moving around red circle.,go to the violet key.,"Pick the blue key and open the blur door, then go to the purple door. ",Pick the blue key and drop around the purple box.,Open the green door.,go to the blue door.,Pick and drop the yellow ball and go to the blue door.,"pick up a red key, then go to the purple key.","put the grey ball next to the blue key, then open the blue door","pick up the green box, then go to the purple ball",go to the green ball ,put the red ball next to the yellow box,pick up the red box after you open the blue door,go to the purple key,1,put the green box next to the green ball,go to the grey ball,open a purple door and go to the red ball,"go to a grey ball, then go to a grey key",3,"pick up a green key, then open the blue door and go to the blue ball","pick up a green key and go to the green box, then pick up the yellow box and go to the purple key","pick up a purple ball, then pick up the yellow and go to the yellow door",pick up the yellow box and go to the red door,2,pick up a ball and go to the blue door,pick up the grey box and go the green key,"put the blue key next to the yellow box, then pick the red box and go the grey door",pick up the green box and go to the green door,"Pick up a box, then go to the grey ball",2,"Interesting task, thank you.",63402
2021-02-25 12:39:58,2021-02-25 13:07:04,IP Address,99.101.58.246,100,1626,TRUE,2021-02-25 13:07:05,R_2tz0Uz0VLufYiUp,,,,,30.154693603515600,-81.62920379638670000,anonymous,EN,"Turn right, move three squares up, turn right",Go to the purple key.,"Go to the blue key, open the blue door, drop the key, take the purple shelf","pick up the blue key, put down the blue key",Open the green door,Go to blue door ,"pick up yellow circle, put down yellow circle, go to blue door. ","go threw yellow door, pick up key, go threw blue door. ","pick up ball, place by purple key, go to green key",Move green box to room with red key,Go to the green ball,pick up red ball and place by yellow box,Go to red box,Go to purple key,1,"pick up green box, place by green ball",Go to grey ball,Go to red ball,go to grey key,3,"pick up blue key, pick up green key, go to blue ball","pick up yellow box, go to purple key","move purple ball, move yellow ball","pick up yellow box, go to red door",2,"pick up blue ball, go to red ball","Pick up grey box, go to grey box","pick up grey ball, pick up blue key, put blue key by yellow box, pick up red box",Pick up green box,"pick up red box, go to grey ball",4,Thank you!,23492
2021-02-25 12:20:00,2021-02-25 13:27:29,IP Address,103.212.156.127,100,4049,TRUE,2021-02-25 13:27:30,R_2fqdQ44YWEpyY05,,,,,28.6858062744141000,77.230987548828100,anonymous,EN,Go to cell on left of red circle and point towards red circle,Go to the purple key,Go to the purple item,Shift the blue key,Go the room of yellow ball,go to the room with blue ball,go to blue door,find the purple key,place grey ball next to blue key then go near green key,go to room with purple ball,go to green ball,pick up the red ball and place near yellow box,Go next to the red and green boxes,Go near purple key,1,place the green box near green ball,go to the grey ball,Go to the red ball,go near the grey key,3,pick up green key and go between blue ball and purple box,pick up yellow box and go near purple key,shift purple and yellow balls a little,go near red door,2,Go near purple ball,"pick up grey box, go to room that contains two grey boxes and go near one of them",Pick up red box and go near yellow key,pick up the green box and go near green door,go to the grey ball,3,It is a bit confusing what tasks we need to skip and what to mention. You said we need to focus only on final result but training tasks showed some answers in which intermediate tasks were also mentioned.,60975
2021-02-25 12:36:20,2021-02-25 13:35:13,IP Address,157.46.112.11,100,3532,TRUE,2021-02-25 13:35:13,R_1CpgQ8mfTrBsnGS,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,go to the red ball ,go to the purple key ,collect the blue key next open the blue door and collect the purple door lock ,go to the blue key collected it and then drop it ,go to the yellow door open it next open the grey door go to the green door open it and through it ,open the yellow door and then go to the grey door open it next open the one more grey door next open the green door and then open the one more green door .,go to the grey door and open it next collect the yellow ball and throw it and go to the blue door. ,go to the yellow door and open it next return the way of yellow door and go to blue door and open it next collect the red key and drop it next open the blue door and go to the purple key. ,collect the grey ball and drop it next open the blue door ,open the yellow door and go to the blue door next return the way of blue door and yellow door and next open the green door next open the grey door and open the green door next go to the blue door pick the green door lock and through it.,go to the green ball ,go to the red key and turn to collect the red ball and drop it ,go to the grey door and next open the blue door and next open the purple door and next open the one more blue door. ,go to the purple key ,1,go to collect the green box and return the way to drop it ,go to the grey ball ,open the yellow door and next open the grey door and next go to the green door open it and return the way of green door and next go to the yellow door and open it next go to the purple door open it next go to the red ball ,open the grey door and go to the grey ball and return to the one more grey door and open it go to the grey key  ,3,go to the blue key and collect it and drop it next open the green door purple door and next open the yellow door and next open the green door and next open the one more green door and open the one more green door then go to the green key collect it and open the blue door and go to the purple box ,go to the red door and open it and next open the grey door and next open the blue door and next open the grey door and go to the yellow box and collect it ,"go to the [purple door open it next open the grey door and collect the purple ball and drop it, next open the purple door next open the green door and next open the one more green door and do to the yellow ball collect it and drop it ","go to the yellow box next  collect it and drop it ,go to the red door.",2,go to the red door next collect the blue ball and drop it next open the green door. ,go to the purple door next collect the grey box and go to the grey door fix it open the grey door and next open the blue door next open the green door and next open the one more green door next return the way of 3 different doors and finally open the green door,open the grey door and next open the purple door and next open the blue door and next open the purple door collect the grey ball and drop it next collect the grey box and drop it in another place and next open the grey door finally collect the red box ,open the blue door and go to the green box collect it ,open the red door and next open the red door collect the red box and return the way of red door next open the blue door next open the one more blue door and return to the red door next open the purple door finally go to the grey ball  ,4,no,26730
2021-02-25 14:11:59,2021-02-25 14:31:27,IP Address,75.191.84.240,100,1167,TRUE,2021-02-25 14:31:28,R_DP4jv2gy0xLiNyN,,,,,36.1168060302734000,-80.08370208740230000,anonymous,EN,"step forward twice, then turn right",go to the purple key,"go to the blue key, use it on the blue door, then go to the purple box",pick up the blue key,open the green door to the room with the yellow key,go to the room with the green key,"pick up and then drop the yellow ball, then go to the blue door",pick up a red key,"pick up the gray circle and place it beside the blue key, then open the blue door",enter a blue door and pick up a green box,go to the green ball,place the red ball beside the yellow box,go to a red box,go to the purple key,1,place the green box beside the green ball,go to the gray ball,go to a red ball,go to a gray key,3,pick up a green key and go to a purple box,pick up a yellow box,pick up the yellow ball in front of the yellow door,go to the red door,2,go to a purple ball,go to a green key,pick up a red box,pick up a green box,go to a gray ball,3,"This was a fascinating, challenging, and enjoyable study.",39337
2021-02-25 15:50:54,2021-02-25 16:25:15,IP Address,69.113.222.10,100,2061,TRUE,2021-02-25 16:25:16,R_ZqIELexkkYtucN3,,,,,40.742401123046900,-74.032501220703100,anonymous,EN,Turn right. Take three steps forward Turn right.,Go to the purple key.,go to the blue key. go to the blue door.,pick up the blue key,open the green door,go to a blue door,pick up the yellow ball and go to the blue door,move the red key and go to the purple key,move the grey ball next to a key and go through a blue door,look at a purple key and go to the purple ball,go to the green ball,put the red ball next to the yellow box,go to a red box,go to the purple key,1,put the green box next to the green ball,go to a gray box,go to the red ball,go to a gray ball and then go to a gray key,3,pick up the blue key and then pick up the green key and go to a blue ball,pick up a green key and then pick up the yellow box and go to a purple key,open the yellow door,pick up the yellow box and then go to a red door,2,go to the purple ball,pick up a gray box and go to the green key,put the blue key next to the yellow box then pick up the red box and go to a blue door,open a yellow door then pick up a green box and go to a green door,pick up a red box then go to the gray ball,4,"Was a bit confusing; some of the final actions seemed unclear as the robot was not directly facing any object when the video ended; also sometimes the robot would pick something up and immediately put it down again, while other times it would pick something up and never put it down. I hope that i provided correct instructions.",28729