StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q31,Q17,Random ID,explanation0,explanation1,explanation2,explanation3,explanation4,explanation5,explanation6,explanation7,explanation8,explanation9,explanation10,explanation11,explanation12,explanation13,explanation14,explanation15,explanation16
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Task 1






Please provide a natural language instruction describing Task 1.","Task 2






Please provide a natural language instruction describing Task 2.","Task 3






Please provide a natural language instruction describing Task 3.","Task 4






Please provide a natural language instruction describing Task 4.","Task 5






How many doors does the robot pass through to reach the blue box?","Task 6






Please provide a natural language instruction describing Task 6.","Task 7






Please provide a natural language instruction describing Task 7.","Task 8






Please provide a natural language instruction describing Task 8.","Task 9






Please provide a natural language instruction describing Task 9.","Task 10






How many red balls are there on the board?","Task 11






Please provide a natural language instruction describing Task 11.","Task 12






Please provide a natural language instruction describing Task 12.","Task 13






Please provide a natural language instruction describing Task 13.","Task 14






Please provide a natural language instruction describing Task 14.","Task 15






How many blue keys are there on the board?","Task 16






Please provide a natural language instruction describing Task 16.","Task 17






Please provide a natural language instruction describing Task 17.","Task 18






Please provide a natural language instruction describing Task 18.","Task 19






Please provide a natural language instruction describing Task 19.","Task 20






Please provide a natural language instruction describing Task 20.","That's it! Thanks so much for your participation. Just one more question:
On a scale of 1 (very easy) to 5 (very difficult), how would you rate the survey in terms of difficulty?","Comments



Finally, please let us know if you have any comments!",Random ID,explanation0,explanation1,explanation2,explanation3,explanation4,explanation5,explanation6,explanation7,explanation8,explanation9,explanation10,explanation11,explanation12,explanation13,explanation14,explanation15,explanation16
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID31""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""Random ID""}","{""ImportId"":""explanation0""}","{""ImportId"":""explanation1""}","{""ImportId"":""explanation2""}","{""ImportId"":""explanation3""}","{""ImportId"":""explanation4""}","{""ImportId"":""explanation5""}","{""ImportId"":""explanation6""}","{""ImportId"":""explanation7""}","{""ImportId"":""explanation8""}","{""ImportId"":""explanation9""}","{""ImportId"":""explanation10""}","{""ImportId"":""explanation11""}","{""ImportId"":""explanation12""}","{""ImportId"":""explanation13""}","{""ImportId"":""explanation14""}","{""ImportId"":""explanation15""}","{""ImportId"":""explanation16""}"
2021-05-04 19:56:14,2021-05-04 20:20:21,IP Address,168.91.79.127,100,1446,TRUE,2021-05-04 20:20:21,R_6VEluPazfuzqEZH,,,,,33.4532012939453000,-112.074798583984000,anonymous,EN,let's go and turn right then left again go to 2 steps,Go to Red ball,go to the red box,go to a purple key,2,go to a green box,Go to upto three tiles,Go to the red box,go to the grey key,3,go to the purple box,go to the grey ball,go to the yellow ball,go to the red door,2,go to the blue door,go to green key,go to the blue door,go to the yellow door,go to the grey ball,2,No negative comments,42214,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the red box,go to a red ball,go to the grey key,go to the purple box,go to the grey door,go to the yellow ball,go to a red door,go to a blue ball,go to the green door,go to a blue door,go to the yellow door,go to the grey ball
2021-05-04 20:04:08,2021-05-04 20:25:40,IP Address,73.66.114.81,100,1292,TRUE,2021-05-04 20:25:41,R_78RdGpERqKtdPsR,,,,,37.6222991943359000,-121.04019927978500000,anonymous,EN,Pick up the green ball,Move the red ball to the yellow area.,Go to the red box,go to the purple key,1,Put the green box next to the green ball,Go to a gray ball,go to a red ball,go to a gray key,3,pick up a green key,pick up a yellow box,go to a yellow ball,go to a purple ball,2,go to a purple ball,go to a yellow key,pick up a red box,pick up a green box,go a gray ball,2,,28763,go to the green ball,"go to the red ball, then put a red ball next to a yellow box",go to a red box,go to the purple key,put the green box next to a green ball,go to the grey ball,go to a red ball,go to the grey key,pick up a green key,pick up a yellow box,go to the yellow ball,go to a purple ball,go to a purple ball,go to the purple key and go to a yellow box,,,
2021-05-04 19:59:17,2021-05-04 20:29:24,IP Address,73.11.242.191,100,1806,TRUE,2021-05-04 20:29:24,R_25SZkkzfG8NFjcX,,,,,47.0240020751953000,-122.7826995849610000,anonymous,EN,turn left to face the green ball,pick up the red ball and place it in front of the yellow box,go to the red box,go to the purple key,1,pick up the green box and place it by the green ball,go to the gray ball,go to the red ball,go to the top grey key,3,pick up the green key carry it to the blue ball,go to the purple key,pick up the yellow ball and place it one up and one over ,go through the bottom doorway,2,go to a purple ball,go to a grey box,pick up a red box,pick up a green box,go to a grey ball,2,"The last 3 didn't have suggestions, not sure why? If the questions were ACs I wasn't sure how many doors the first one went through, because the door disappeared, so it actually only went through 1 door. Hopefully that is right?",76210,go to the green ball,"pick up a red ball, then put the red ball next to a yellow box",go to a red box,go to the purple key,"go to the green box, then pick up the green box and put the green box next to a green ball",go to the grey ball,go to a red ball,go to the grey key,pick up the green key and go to a blue ball,go to a purple key,go to a yellow ball and pick up the yellow ball,go to a red door,go to a purple ball,,,,
2021-05-04 20:13:51,2021-05-04 20:44:27,IP Address,71.227.107.82,100,1836,TRUE,2021-05-04 20:44:27,R_a47rEN4BR9Qaoz7,,,,,42.8704071044922000,-85.6681976318359000,anonymous,EN,Go to the box underneath the green ball and point toward it.,Take red ball to  yellow box,Go to red box,Go to the purple key,1,Put green box above green ball,Go to the top gray ball.,Go to the red ball.,Go to the gray key,3,Go to green key and bring to gray box,Bring the yellow box to the gray ball,Go to the yellow ball and move it one right and one up.,Move to above the red door,2,Go to purple ball,Go to the green key,Pick up red box and move to the room to the left by the door at the top,Pick up green box,Go to the gray ball,2,Unique study!,19543,go to the green ball,go to a red ball and put a red ball next to a yellow box,go to a red box,go to the purple key,go to the green ball and put a green box next to a green ball,go to the grey ball,,,,,,,,,,,
2021-05-04 19:57:06,2021-05-04 20:51:59,IP Address,201.92.156.74,100,3293,TRUE,2021-05-04 20:51:59,R_27Jf7LaNgE1yrUu,,,,,-23.0955047607422000,-45.9308013916016000,anonymous,EN,Walk to the green ball.,Go to the red ball and take it to the yellow exit.,Go to the green box.,Go to a purple key.,1,Take the green box farthest away and place it next to the green ball.,Go to a gray ball.,Go to a red ball.,Go to a gray ball and a gray key.,3,Go to the green key.,Take the yellow box and take the gray ball.,Take the yellow ball and open the marela.,Go to the red door.,2,Go to the purple ball.,Go to the green key.,Take the red box.,Take the green box.,Go to the gray ball.,4,no comments,39529,go to the green ball,put the red ball next to the yellow box after you go to a red ball,go to a green box,go to the purple key,pick up a green box and put the green box next to the green ball,go to the grey ball,go to a red ball,,,,,,,,,,
2021-05-04 20:02:55,2021-05-04 21:02:38,IP Address,97.93.61.218,100,3583,TRUE,2021-05-04 21:02:39,R_2BljySaGYN0SYq5,,,,,33.7834930419922000,-118.13159942627000000,anonymous,EN,Move  right into the green circle.,Pick up the red ball and drop it off near the door.,Go to the room with the red and green doors.,Pick up the purple key,1,Pick up the green box and put it on top of the green ball.,Go next to the gray ball and red box.,Go to the red ball.,Go to the key in the top room.,3,Go and pick up the green key,Go and pick up the yellow box and walk to the top left room.,"Go and pick up the purple ball and drop it off in the middle room, and then pick up the yellow ball and put it back down.",Pick up the yellow box and set it back down.,2,Open the red door and pick up the blue ball and put it in the top middle room ,Pick up the gray box in the top left room.,Pick up the gray ball and put it in the bottom middle room and pick the blue key up and set it back down,Pick up the green box.,Pick up the red box in the bottom right room and set it back down.,5,,90815,,,,,,,,,,,,,,,,,
2021-05-04 20:41:11,2021-05-04 21:30:17,IP Address,42.106.184.194,100,2946,TRUE,2021-05-04 21:30:18,R_1QAVwVziepDxC1B,,,,,10.80999755859380,78.693206787109400,anonymous,EN,Robot moves towards green ball.,Robot moves towards door.,Robot moves to red door.,Robot moves towards key.,1,Robot drop green box.,Robot move towards grey ball.,Robot move towards red ball.,Robot move towards green key.,3,Robot move towards blue ball.,Robot pick yellow box.,Robot pick yellow ball.,Robot open red door.,2,Robot move towards blue ball.,Robot move towards green key.,Robot pick red box.,Robot pick green box.,Robot move towards grey ball.,3,Happy to participate on this Natural Language Instructions for a Virtual Robot.,68312,,,,,,,,,,,,,,,,,
2021-05-04 21:07:09,2021-05-04 21:45:17,IP Address,49.37.217.44,100,2288,TRUE,2021-05-04 21:45:18,R_2VQpyJlmFLikwML,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,THE RED ARROW REACHED THE GREEN BALL,GO TO THE RIGHT ARROW AND GREEN THE WINDOW,GO TO THE RED ARROW THREE DOORS AND REACHED TO THE RED WINDOW,THE RED ARROW REACHED TO LAWENDER KEY,1,THE RED ARROW GO TO STRAIGHT AND REACHED TO RED BOX,THE RED ARROW REACHED TO GRAY BALL,RED ARROW GO THE THREE DOOR AND REACHED THE RED BALL,THE RED ARROW GO TO THREE DOORS AND REACHED TO GREY BALL,3,RED ARROW REACHED TO THREE DOORS AND  REACHED OUT OF GREEN KEY,RED ARROW REACHED TO GRAY BALL,RED ARROW REACHED TO THREE DOOR AND YELLOW BALL,RED NOT REACHED EVERY ONE,2,RED ARROW REACHED THE BLUE BALL,THE RED ARROW REACHED TO GREY BOX,RED ARROW NOT REACHED TO EVERY ONE,RED ARROW REACHD TO GREEN BOX,RED ARROW REACHED TO GREY BALL,2,GOOD,47558,,,,,,,,,,,,,,,,,
2021-05-04 21:29:02,2021-05-04 22:04:26,IP Address,157.51.146.78,100,2123,TRUE,2021-05-04 22:04:26,R_AvAjQ05C3I3zGTv,,,,,13.0579071044922000,80.192108154296900,anonymous,EN,to see the green ball,Red ball,pics green ,Near to purple key ,1,Go to green door,Just move to black circle,open to green and yello door and go to the red circle,go to near key ,3,open green and yellow doors ,open red door and  and also blue door and go to the open yellow door ,open do black door and pic green ball and also go to open green door  pick yellow ball,just move some where,2,go to open red door and pic blue ball,go to open blue door and green doors ,go to pick black ball,open blue  door and green door,open red and blue and purple door,3,,36743,,,,,,,,,,,,,,,,,
2021-05-05 11:37:00,2021-05-05 12:14:37,IP Address,50.231.89.77,100,2257,TRUE,2021-05-05 12:14:38,R_3Rlb3WzVCpdkllo,,,,,33.8983001708984000,-84.58930206298830000,anonymous,EN,The indicatore was move on the correct side.,The pointer was move on the objects.,Go to thre red box.,Go towards the purple key.,1,Go to collect the green box.,Go towards the grey ball.,Go to the red ball.,Go tot the red door.,3,Go towards the collect green key.,Go to collect the yellow box.,go to collect the blue ball and yellow ball.,Go to the red door.,2,Go to collect the blue ball.,Go to collect the violet box,Go to collect the grey ball and blue key and red box.,Go to collect the green box.,Go to collect red boxes and blue boxes.,1,Nice task and thanks for the opportunity.,99119,,,,,,,,,,,,,,,,,
2021-05-05 15:58:50,2021-05-05 16:11:01,IP Address,206.176.35.2,100,730,TRUE,2021-05-05 16:11:01,R_1IGy93h0yBgcNgY,,,,,43.5547027587891000,-96.743499755859400,anonymous,EN,The red triangle turns to face the green circle.,go to the yellow box,go to the red box,go to a purple key,1,put the green box in front of the green circle,go to the gray circle,go to the red ball,go to the gray key,3,go between the blue ball and the blue box,go to the purple key,move the yellow circle diagonally,go to the purple ball,2,go to a purple ball,go between a gray box and a wall,go to a corner of a room with a yellow key,go to a green door,go to a grey ball,3,neat,10575,go to the green ball,put a red ball next to the yellow box,go to a red box,go to the purple key,put the green box next to a green ball,go to the blue ball and go to a grey ball,go to a red ball,go to the grey key,"go to the blue box, then go to the blue ball",go to a purple key,go to the yellow ball,go to a purple ball,go to a purple ball,go to the grey box and go to a grey door,"go to the yellow box, then go to a yellow key",go to the green box,go to the grey ball
2021-05-05 16:10:41,2021-05-05 16:21:52,IP Address,174.131.169.213,100,670,TRUE,2021-05-05 16:21:52,R_3g5ZkH7WP7FXAwd,,,,,35.01190185546880,-97.42800140380860000,anonymous,EN,Go to the green ball,Bring the red ball to the gold chest,Go to the red chest,Go to the purple key,1,move the green box,go to a grey ball,go to the red ball,go to the grey key,3,go to the blue ball,go to the purple key,move the yellow ball,go to the purple ball,2,go to the purple ball,go to a grey box,Go to a open door,move the green box,go to the grey ball,2,,65146,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to the blue ball,go to a purple key,go to the yellow ball,go to a purple ball,go to a purple ball,go to a grey box,go to the blue door and open the blue door,go to the green box,go to the grey ball
2021-05-05 15:59:38,2021-05-05 16:23:12,IP Address,104.224.28.126,100,1414,TRUE,2021-05-05 16:23:12,R_qRAqTNUcDhTtowF,,,,,40.78759765625,-74.05999755859380,anonymous,EN,Go to the green ball,go to the red ball,go to the red door,go to the purple key,1,Go to the green box,go to the black ball,Go to the red ball,go to the black key,3,go to the blue ball,go to the grey ball,go to the yellow ball,go to the red door,2,go to the purple ball,go to the green key,go to the purple door and go to the grey ball and go to the blue key,go to the blue door and go to the green box,go to the red door and go to the red box and go to the blue door,2,it was very interesting to complete,30287,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to a blue ball,go to a red ball,go to the grey key,go to the blue ball,go to the grey door,go to the yellow ball,go to a red door,go to a purple ball,go to the green door and go to the purple key and go to the green door,go to the purple door and go to the grey ball and go to the blue key,go to the blue door and go to the green box,go to the red door and go to the red box and go to the blue door
2021-05-05 16:06:22,2021-05-05 16:24:02,IP Address,76.25.67.198,100,1059,TRUE,2021-05-05 16:24:03,R_2z7741Erh916nOC,,,,,39.8419952392578000,-105.11009979248000000,anonymous,EN,Move to the right.,Go to the red ball.,go to red squares,go to purple key,1,go to the green box,go to gray circle,go to the red ball,go to a grey key,3,open the doors,go to the purple key,go to the yellow ball,go to the red door,2,go to the purple ball,go to a grey box,go to a red box,go to a green box,go to a grey ball,2,No problems.,40091,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the blue ball and go to a grey ball,go to a red ball,go to the grey key,open a blue door,go to a purple key,go to the yellow ball,go to a red door,go to a purple ball,go to a grey box,go to a red box,go to the green box,go to the grey ball
2021-05-05 16:01:40,2021-05-05 16:41:52,IP Address,70.92.236.239,100,2412,TRUE,2021-05-05 16:41:53,R_qDAghZOxmKAqmPf,,,,,44.180694580078100,-88.4759979248047000,anonymous,EN,Move right arrow side,Go to red ball,Go to next box,Go to yellow ball,1,Go to green door,go to gray ball,Go to green gate,Go to gray key,3,go to blue key,go to a red door,Go to a green gate,go to a yellow door,2,go to a blue ball,go to a gray ball,go to a yellow door and go to the blue door and go to a red ball,go to a blue door and go to the green door and go to a red ball,go to the red door,5,,78481,go to the green ball,go to the red ball,go to a red box,go to the yellow ball,go to the green box,go to the blue ball and go to a grey ball,go to a green door,go to the grey key,go to a blue key,go to a red door,go to the green door,pick up a yellow box and go to a red door,go to a blue ball,go to a grey door and go to the blue door and go to a red ball,"go to the yellow box after you go to the blue ball, then put the red box next to a blue door",go to the blue door and go to the green box,go to the red door
2021-05-05 16:25:44,2021-05-05 17:00:21,IP Address,173.92.244.155,100,2076,TRUE,2021-05-05 17:00:21,R_2wQsiGsWCTazQ4S,,,,,35.2071990966797000,-80.9568023681641000,anonymous,EN,read arrow points north,go to the red ball,go to the red  outlined split box,go to the purple key,1,go to the green box,go to the grey circle,go to the red ball,go to the grey key,3,go in between the purple box and blue circle,go through the door to under the purple key,go to the yellow ball and go to the yellow door,go to the yellow box and go under the purple ball,2,pick up the blue ball and go to the purple ball,pick up the grey box and go to the green key,drop off the grey key and pick up red box,pick up the green box and go to the green door,pick up and drop the red box then go to the grey ball,3,,86770,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,"go to a purple box and go to the blue box, then go to the purple box",go to the purple key and open a grey door and go to a purple key,go to the yellow ball and go to the yellow door,pick up a yellow box and go to the purple ball,pick up the blue ball and go to a purple ball,pick up the grey box and put the grey box next to a green key,pick up the grey ball and pick up the blue key and pick up the red box,"pick up the green box, then put a green box next to a green door",pick up the grey ball after you pick up the red box and go to a grey ball
2021-05-05 16:38:43,2021-05-05 17:16:35,IP Address,122.178.235.194,100,2272,TRUE,2021-05-05 17:16:36,R_Ry6ADuaFfPBP3MJ,,,,,12.9633941650391000,77.58551025390630,anonymous,EN,Straight on red arrow and the right on move then left to cut in side and picking the green.,Straight on the red arrow move and the left on the side then straight to the conclutionand picking the red ball and straight to ball.,Go to the red door.,Go to a violet key.,1,Go to a green box,Go to a grey ball,Go to the red ball,Go to the grey key,3,go to a grey box,go to a purple key,go to a yellow box,Go to a purple ball.,2,go to a blue ball and go to a purple ball,go to a green key,go to a blue key,go to a green  box,go to a grey ball,3,Good,83622,go to the green ball,"go to the red key and go to the red ball, then pick up a red ball",go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to a blue box,go to a purple key,go to the red box and go to a yellow door,go to a purple ball,go to the blue ball and go to the purple ball,go to the green door and go to the purple key and go to the green door,go to a blue key,go to the green box,go to the grey ball
2021-05-05 17:20:26,2021-05-05 17:43:44,IP Address,122.178.236.177,100,1397,TRUE,2021-05-05 17:43:45,R_3fqJZpzOLsHLMzh,,,,,12.9633941650391000,77.58551025390630,anonymous,EN,go to a blue ball,go to a red ball,go to the red box,go to a purple key.,1,go to a green box,go to a grey ball,go to a red ball,go to a grey key.,3,go to a grey box.,go to a purple key,go to a yellow door,go to a purple ball,2,go to a purple ball.,go to a green ball,go to a yellow key,go to a green door,Go to a grey ball,3,Good,81564,go to a blue ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to a blue box,go to a purple key,go to a yellow door,go to a purple ball,go to a purple ball,go to the green door,go to the yellow key,go to the green box,go to the grey ball
2021-05-05 20:59:55,2021-05-05 21:48:18,IP Address,103.55.45.182,100,2903,TRUE,2021-05-05 21:48:18,R_3knBQqoygjTAAzb,,,,,-34.778594970703100,150.694793701172000,anonymous,EN,Face towards top right circle in closest empty square,Put red ball above yellow box,Go to the red box on the left,Go to the blue key,1,Move a green box to a green circle,Go to a grey ball,Go to the red ball,Go to a grey key,3,Go between a blue box and blue ball,Pick up the yellow box then go to the blue key,Move the balls in front of the doors,Go to the yellow box then to the red door,2,Go to the blue ball,Pick up a grey box and go to a grey box,Pick up a blue key and go to a yellow box and pick up a red box and go to a blue door,Pick up a yellow box,Pick up and drop a red box and go to a grey ball,3,When it asked me to identify how many red balls there were I am not sure I got it correct as I am not great identifying shades. It looked like 2 red and 1 orange to me and so picked 3 red as there was no option for 2. I think those were attention checks so hopefully I got them right.,43598,go to the green ball,put a red ball next to the yellow box,go to a red box,go to a blue box and go to the purple key,go to the green ball and put a green box next to a green ball,go to the grey ball,go to a red ball,go to the grey key,"go to the blue box, then go to the blue ball",go to the green key and go to a blue door and pick up the yellow box,"open a purple door, then pick up a yellow ball, then go to the yellow door",pick up a yellow box and go to a red door,go to a blue ball,pick up a grey box and go to the grey box,"go to a blue door, then put a blue key next to a yellow box and pick up the red box",go to a yellow box,pick up a red box and go to a grey ball
2021-05-06 20:39:47,2021-05-06 21:12:51,IP Address,172.111.198.87,100,1983,TRUE,2021-05-06 21:12:51,R_qOCQ25zTwNlfcgF,,,,,25.7740936279297000,-80.18170166015630,anonymous,EN,Pickup the green ball,Put down the red ball,Go to red box,Go to a Pink key,1,go to a green box,go to the gray ball,go to the red ball,go to a gray key,3,go to a green key,go to a yellow box,go to the yellow ball,go to the purple ball,2,go to a purple key,go to the green key,go to the red box,go to the green box,go to a gray ball,4,"I think there should be universal code for single ball or things like - ""a ball"" and ""the"" for multiple... because this point was the most confusing.. ",57891,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to a green key,go to a yellow box,go to the yellow ball,go to a purple ball,go to the purple key,go to the green door and go to the purple key and go to the green door,go to a red box,go to the green box,go to the grey ball
