StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q31,Q17,Random ID,explanation0,explanation1,explanation2,explanation3,explanation4,explanation5,explanation6,explanation7,explanation8,explanation9,explanation10,explanation11,explanation12,explanation13,explanation14,explanation15,explanation16
2021-05-11 09:31:53,2021-05-11 10:15:42,IP Address,67.162.200.58,100,2629,TRUE,2021-05-11 10:15:43,R_3fddzyrd861fL8i,,,,,34.8108062744141000,-92.2248992919922000,anonymous,EN,Go to the space under the green circle and point at it. ,Move the red circle to the space above the yellow box. ,Go to the red box. ,Go to a purple key,1,move the green box to the green circle,go to the gray ball beside the yellow ball,Go to a red ball,Go to a gray key,3,"make the blue key flash, remove the green key, and go to a blue circle",go to a purple key after you pick up a yellow box,move a yellow circle after moving a purple circle,go to the purple ball after going to the yellow box,2,go to the purple ball after moving the blue ball,go to the green key after picking up a grey box,pick up the red box after picking up a blue key and moving it to a yellow box after going to a grey ball  and picking it up,go two spaces next to the green door after picking up the green box after going to the yellow box after going to the yellow door,Go to a grey ball after you pick up the red box,3,"There was one command where the circle was grey but the instructions recommended said blue.  I thought it was an error on your side, but maybe there was a blue ball there also that I did not focus on. ",52417,go to the green ball,"go to the red key, then put the red ball next to a yellow box",go to a red box,go to the purple key,go to the green ball and put a green box next to a green ball,go to a blue ball,go to a red ball,go to the grey key,pick up the green key and go to a blue ball after you go to a blue key,go to the purple key after you pick up a yellow box,"go to the purple ball, then go to the yellow ball",go to the purple ball after you pick up the yellow box,go to the purple ball after you pick up a blue ball,pick up the grey box and put the grey box next to a green key,pick up the red box after you put the blue key next to the yellow box after you pick up a grey ball,pick up the green box after you go to a green box after you go to a yellow door,go to a grey ball after you pick up a red box
2021-05-11 09:32:37,2021-05-11 10:19:02,IP Address,157.51.121.27,100,2784,TRUE,2021-05-11 10:19:02,R_2V9DqxUa7AAKzpy,,,,,12.89959716796880,80.22088623046880,anonymous,EN,The red Shape do not touch other objects ,The re triangle shape beat the red circle ,Red triangle shape moving not touch any other objects ,Red triangle shape going on to key object ,1,Red triangle going on green box  ,Red triangle just moving  ,Red triangle moving the all boxes  ,Red Triangle moving  to the another boxes ,3,Red triangle trying to beat blue balls  ,Res triangle Just beat the yellow box,Red triangle hit the Yellow ball  ,Just moving ,2,Red triangle moving into the boxes,I think Red triangle to to hit green key ,Red triangle hit red hey ,Red triangle hit the green box  ,Red triangle moving around the boxes ,3,I think i give my best ,54816,go to the green ball,go to a red key,"go to the purple box, then go to a red box",go to the purple key,go to the green ball and go to the green box,go to the red box,"go to the purple box, then go to the purple box, then go to a red ball","go to a red box, then go to the red box","go to a purple ball and go to the purple ball, then go to a blue ball","go to a yellow box and go to the purple key, then put a yellow box next to a grey ball",go to the yellow ball,go to a red door,go to the red box,"go to the red ball and go to the purple key, then open the green door",go to a red box,go to the green box,pick up a red box
2021-05-11 09:34:53,2021-05-11 10:19:11,IP Address,103.143.108.6,100,2657,TRUE,2021-05-11 10:19:11,R_3NWf33jKCUr0kTi,,,,,11.14239501953130,77.342193603515600,anonymous,EN,Red triangle trying to beat green circle ,Red triangle hit the red circle ,Red triangle  Moving around the boxes ,Red triangle  trying to hit purple key ,1,Red triangle Hit the green boxes ,Red triangle  just move ,Red triangle trying to hit the red circle ,Red triangle  moving ,3,Red triangle  moving all boxes ,Red triangle hit the yellow boxes ,Red triangle  hit the balls ,Red triangle  take the root ,2,Red triangle  just moving ,Red triangle trying to  hit the boxes ,Red triangle  trying to hit balls ,Red triangle  hit the green box ,Red triangle  hit the wrong one and moving around the box ,3,Interesting game survey ,88516,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green ball and go to the green box,go to the red box,go to a red ball,go to a red box,"go to a red key, then go to a purple ball, then go to a purple box",pick up a yellow box,go to the purple ball and go to the green ball and go to the red box,go to a purple ball,open the red door,"go to a red ball, then go to a red box",pick up a red box after you go to the blue ball and go to the red box,go to the green box,go to a red key and go to a red box and pick up the red box
2021-05-11 10:33:09,2021-05-11 10:47:18,IP Address,50.80.27.116,100,849,TRUE,2021-05-11 10:47:19,R_QfUKIClerMorgjL,,,,,41.976898193359400,-91.70839691162110000,anonymous,EN,The robot turns to face the green circle.,Go to the yellow boxes in the bottom left.,Go to the red box.,Go to the purple key.,1,Put the green box next to the green ball.,Go to a grey circle.,Go to the red ball.,Go to a grey key,3,Go between the blue ball and purple boxes,Go to the yellow box and then to the grey ball,Go to the yellow ball and move it,Go to the purple ball,2,Move the blue ball and go to the purple ball,Go to the grey box,Pick up the red box,Pick up the green box,Go to a grey circle,2,"Really fun survey, thankyou!",11635,go to the green ball,put a red ball next to the yellow box,go to a red box,go to the purple key,put the green box next to a green ball,go to the grey ball,go to a red ball,go to the grey key,"go to the purple ball and go to the purple ball, then go to the blue box","go to the yellow box, then put the yellow box next to a grey ball","go to a yellow ball, then pick up the yellow ball",go to a purple ball,pick up the blue ball and go to a purple ball,go to the grey box,pick up a red box,pick up a green box,"go to a grey key, then go to a grey key"
2021-05-11 10:58:23,2021-05-11 11:18:42,IP Address,49.37.211.237,100,1219,TRUE,2021-05-11 11:18:42,R_V3gsYEl4vNtAVhv,,,,,12.89959716796880,80.22088623046880,anonymous,EN,go to the green ball,go to the red ball and pick up a red ball and put the red ball next to a red box,"open the grey door, go to the red box",go to the purple key,1,go to the green box,go to the gray ball,"go to the purple box and go to a gray door, then open the grey door","open the grey door, go to a gray ball",3,"open the green door, pick up the green key","open the red door, open the blue door, pick up the green box","open the green door, pick up the blue ball",go to the green box,2,"open a red door, pick up a blue ball","open a blue door, open a green door,go to green key","open a grey door, open a blue door, pick up the blue key, pick up the red box","open a blue door, pick up the green box","open the red door. open the blue door, go to gray ball",2,interesting,50762,go to the green ball,go to a red ball and pick up a red ball and put the red ball next to a yellow box,open the grey door and go to a red box,go to the purple key,go to the green box,go to the grey ball,"go to the purple box and go to a grey door, then open the grey door","open a grey door and go to a grey ball, then open a grey door",open the green door and pick up the green key,open the red door and go to the green box and open the blue door,open a green door and pick up the yellow ball,pick up the yellow box,open the red door and pick up the blue ball,open the green door and go to the purple key and open a green door,"pick up a blue key, then open the grey door and pick up the red box",open the blue door and pick up a green box,"open a red door, then open the blue door and go to a grey ball"
2021-05-11 12:26:49,2021-05-11 12:50:49,IP Address,49.37.215.93,100,1440,TRUE,2021-05-11 12:50:49,R_1LThJUQ2pRqPylq,,,,,12.89959716796880,80.22088623046880,anonymous,EN,GO TO THE GREEN BALL,GO TO RED BALL AND PICK UP A RED AND PUT THE RED BALL NEXT TO A YELLOW BOX ,OPEN THE GRAY DOOR GO TO THE RED BOX,GO TO  THE PURPLE KEY ,1,GO TO THE GREEN BOX,GO TO THE GRAY BALL ,"GO TO THE PURPLE BOX AND TO A GRAY DOOR,THEN OPEN THE GRAY DOOR",OPEN THE GARY DOOR GO TO THE GRAY BALL,3,"OPEN THE GREEN DOOR, PICK UP THE GREEN BOX ","OPEN THE RED DOOR, PICK UP THE YELLOW BOX ",OPEN THE RED BOX GO TO THE YELLOW BALL ,GO TO THE YELLOW BOX,2,"OPEN THE RED DOOR, PICK UP THE BLUE BALL ","OPEN THE RED DOOR, THE BLUE DOOR,PICK UP THE GREEN KEY ","OPEN THE GRAY DOOR, PICK UP THE GREEN KEY, THEN PICK UP RED BOX ","OPEN THE BLUE DOOR, PICK UP THE YELLOW BOX","OPEN THE RED DOOR,OPEN THE BLUE DOOR THE GO TO THE GRAY BALL ",2,GOOD,34315,go to the green ball,go to a red ball and pick up a red ball and put the red ball next to a yellow box,open the grey door and go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a purple box and open a grey door,"open a grey door, then go to a grey ball",open the green door and go to the green box,open the red door and pick up the yellow box,go to the red box and go to a yellow ball,pick up the yellow box,open the red door and pick up the blue ball,go to the red box and go to the purple key and open a green door,"open the grey door and pick up the blue key, then go to the red box",open a blue door and go to a yellow box,open the red door and go to a blue door and go to the grey ball
2021-05-11 14:10:18,2021-05-11 14:21:58,IP Address,49.37.213.87,100,699,TRUE,2021-05-11 14:21:59,R_3gXxXvOCSwJJgfP,,,,,12.89959716796880,80.22088623046880,anonymous,EN,go to the green ball,go to a red ball and pick up a red ball and put the red ball next to a yellow box,"open the gray door, go to the red box",go to the purple key,1,go to the green box,go to the gray ball,"go to the purple box and go to a gray door, then open the gray door","open the gray door, go to a gray ball",3,"open the green door, pick up the green box","open the red door, pick up the yellow box","open the red box, go to a yellow ball",go to the yellow box,2,"open the red door, pick up the blue ball","open the red door,open the blue door, pick up the green key","open the gray door,pick up the green key,then pick up the red box","open the blue door, pick up the yellow box","open the red door, open the blue door, then go to the gray ball",1,good,75786,go to the green ball,go to a red ball and pick up a red ball and put the red ball next to a yellow box,open the grey door and go to a red box,go to the purple key,go to the green box,go to the grey ball,"go to a purple box and open the grey door, then open the purple door","open a grey door, then go to a grey ball",open the green door and go to the green box,open the red door and pick up the yellow box,go to the red box and go to a yellow ball,pick up the yellow box,open the red door and pick up the blue ball,go to a red box and open the green door and go to the purple key,"open a grey door and go to the blue key, then pick up a red box",open a blue door and go to a yellow box,"open the red door, then open a blue door and go to a grey ball"
2021-05-11 14:27:13,2021-05-11 14:37:12,IP Address,49.37.215.67,100,598,TRUE,2021-05-11 14:37:12,R_2h4eougCqbrUIb7,,,,,12.89959716796880,80.22088623046880,anonymous,EN,go to the green ball,"go to a red ball, pick up a red ball and put a red ball next to a yellow box","open the gray door, go to the red box",go to the purple key,1,go to the green box,go to the gray ball,go to the purple bopx and go to a grey door. then open the grey door,open the grey door,3,"open the green door, pick up the green box","open the red door, pick up the yellow box","open the red box,go to a blue ball",pick up the yellow box,2,"open the red door, pick up the blue ball","open the red door, open the blue door,pick up the green key","open the grey door, pick up the green key,pick up the red box","open the blue door, pick up the yellow box","open the red door, open the blue door, then go to the grey ball",1,interesting,30836,go to the green ball,go to a red ball and pick up a red ball and put the red ball next to a yellow box,open the grey door and go to a red box,go to the purple key,go to the green box,go to the grey ball,"go to a grey door and open a grey door, then open the purple door",open a grey door,open the green door and go to the green box,open the red door and pick up the yellow box,go to a blue key and go to the red box and go to the yellow ball,pick up the yellow box,open the red door and pick up the blue ball,go to the red box and go to the purple key and open a green door,"open the grey door and pick up the blue key, then go to the red box",open a blue door and go to a yellow box,"open the red door, then open the blue door and go to the grey ball"
2021-05-11 15:42:03,2021-05-11 15:54:00,IP Address,172.58.145.208,100,716,TRUE,2021-05-11 15:54:00,R_123zeODSxZhY5Nq,,,,,36.1670989990234000,-86.786102294921900,anonymous,EN,face the green ball,drop the red ball,go to the red chest,go to the purple key,1,go to the green box,go to the grey ball,go to the red ball,go to the grey key,3,go to the purple box,go to the yellow box,go to a yellow ball,go to the purple ball,2,go to a purple ball,go to a green key,go to a red box,go to a green box,go to a grey key,3,nope,77799,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to the purple box,go to a yellow box,go to the yellow ball,go to a purple ball,go to a purple ball,go to the green door and go to the purple key and go to the green door,go to a red box,go to the green box,go to a grey key
2021-05-11 16:23:40,2021-05-11 16:44:29,IP Address,96.224.196.137,100,1249,TRUE,2021-05-11 16:44:29,R_ZKO4Up1RUCrQ9z3,,,,,40.724395751953100,-73.64839935302730000,anonymous,EN,the red triagnle find the way to touch the green circle on the right up corner,move the red ball to the left buttom corner,go to the red rectangle,go to a purple key,1,move the green box to beside green ball,go to a grey ball,go to the red ball,go to a grey key,3,go to a blue ball,go to the purple key,move out the yellow ball aside,go to the purple ball,2,go to the purple ball,go to the grey box,go to a door,go to a green door,go to a grey ball,3,"the last postion is so quick to finish showing, wait more time is better",46061,go to the green ball,go to the red ball,go to a red box,go to the purple key,put the green box next to a green ball,go to the grey ball,go to a red ball,go to the grey key,go to the blue ball,go to a purple key,pick up a yellow ball,go to a purple ball,go to a purple ball,go to the grey box,go to a blue door,go to the green box,go to the grey ball
2021-05-11 16:34:45,2021-05-11 16:55:05,IP Address,177.23.205.139,100,1219,TRUE,2021-05-11 16:55:05,R_1FJujxkRvSPnR7R,,,,,-22.9485015869141000,-43.343597412109400,anonymous,EN,go the green ball,put the red ball in front of the yellow box,go to the red box,go to the purple key,1,place the green box next to the green ball,go to the gray ball,go to the red ball,go to the gray key,3,go to the blue ball,go to the purple key,move the yellow ball,get to the red door,2,go to the purple ball,open a green door,take a red box,go to a green box,go the grey ball,1,I loved doing this super fun task! Thanks for the opportunity!,35553,go to the green ball,put a red ball next to the yellow box,go to a red box,go to the purple key,put the green box next to a green ball,go to the grey ball,go to a red ball,go to the grey key,go to the blue ball,go to a purple key,go to the yellow ball,go to a red door,go to a purple ball,open a green door,go to a red box,go to the green box,go to the grey ball
2021-05-11 16:24:51,2021-05-11 16:55:17,IP Address,212.102.46.223,100,1825,TRUE,2021-05-11 16:55:17,R_WrE1vxNhTnRMKLD,,,,,47.6033935546875,-122.341400146484000,anonymous,EN,Face the green ball,Drop the red ball close to the door.,Move to the box that is directly above the green box to the extreme left and beside the red box,Go to the key and the yellow ball.,1,Drop the green box right above the green box.,Go to the grey ball.,Go to the red and grey balls.,Go to the grey key.,3,Go to the blue ball.,Go to the grey key.,Pick the yellow ball and drop.,Go to the purple ball.,2,Go to  the purple ball.,Go to the green key.,Pick up the red box.,Pick up the green box.,Go to a grey ball.,1,Quite an interesting experiment.,60180,go to the green ball,pick up the red ball and put the red ball next to the yellow box after you go to a red key,go to a red box and go to the green box,go to a yellow ball and go to a purple key,go to the green box,go to the grey ball,go to the red ball and go to a grey ball,go to the grey key,go to the blue ball,go to the grey key,pick up a yellow ball,go to a purple ball,go to a purple ball,go to the green door and go to the purple key and go to the green door,pick up a red box,pick up a green box,go to the grey ball
2021-05-11 17:41:20,2021-05-11 18:24:40,IP Address,112.133.236.205,100,2600,TRUE,2021-05-11 18:24:41,R_1NsRea4etX6rT4J,,,,,9.9326934814453100,78.114105224609400,anonymous,EN,"straight go, turn right and  turn turn left few step go turn left you will reach the green ball","go to straight, turn left and turn right few steps go, turn left two steps go yo will go the red ball","turn left walk four steps turn right side, walk one step about turn the side walk few step u pick up the red ball","Go one step forward, turn right go three steps and turn left  two steps forward you will pick up the green key",1,two steps forward turn left three steps to go turn right three steps go turn left you will reach green home,go one step forward turn left immediately turn right side and turn left you pick up the red home,i cannot remember,come to the left side box and go to the key icon,3,"come the blue key, and search the yellow key and go to the blue ball","pickup the green key, and search the yellow box and pickup the yellow box",search the yellow ball and pick up the yellow ball and drop the yellow ball,pick up the yellow box,2,pick up the blue ball and go to the purple ball,pickup the grey box and go to the red ball and go to the green key,pickup the grey ball and pick up the blue key and put the key and pickup the red box ,pickup the green box,pickup the red box and go to the blue key and go to the grey ball,2,no comments,22595,go to the green ball,"go to the red key and go to the red ball, then pick up a red ball",open a purple door after you go to the green ball and go to the purple door,go to the green box and go to a purple key,pick up the green box and put the green box next to the green ball after you go to the green box,go to the red box,go to the purple box,"go to the red box after you go to a red box, then go to the grey key","pick up the blue key, then go to the yellow key and go to the blue ball","go to a green box and pick up the yellow box, then go to the grey key","go to a yellow ball, then pick up the yellow ball",pick up the yellow box,pick up the blue ball and go to a purple ball,"go to the red ball, then put a grey box next to a green key",pick up the grey ball and pick up the blue key and pick up the red box,pick up a green box,pick up the red box and go to the blue key and go to the grey ball
2021-05-11 18:12:27,2021-05-11 18:31:40,IP Address,49.37.215.234,100,1152,TRUE,2021-05-11 18:31:40,R_2QKexmF0JCIOdmE,,,,,12.89959716796880,80.22088623046880,anonymous,EN,GO TO THE GREEN BALL,GO TO A RED BALL AND PICK UP A RED BALL AND PUT THE RED BALL NEXT TO A YELLOW BOX,"OPEN THE GREY DOOR, GO TO THE RED BOX.",GO TO THE PURPLE KEY.,1,GO TO THE GREEN BOX,GO TO THE GREY BALL.,"GO TO THE PURPLE BOX AND GO TO A GREY DOOR, THEN OPEN THE GREY DOOR.","OPEN THE GREY DOOR, GO TO A GRAY BALL.",3,"OPEN THE GREEN DOOR, PICK UP THE GREEN BOX.","OPEN THE DOOR, PICK UP THE YELLOW BOX.",GO TO  A BLUE KEY AND GO TO THE RED BOX AND GO TO THE YELLOW BALL.,PICKUP THE YELLOW BOX,2,"OPEN THE RED DOOR, PICK UP THE BLUE BALL","OPEN THE RED DOOR, OPEN THE BLUE DOOR, PICK UP THE GREEN KEY.","OPEN THE GREY DOOR, PICK UP THE GREEN KEY THEN PICK UP THE RED BOX.","OPEN THE BLUE DOOR, PICK UP THE YELLOW BOX.","OPEN THE RED DOOR, OPEN THE BLUE DOOR, THEN GO TO THE GREY BALL.",1,GOOD,17937,go to the green ball,go to a red ball and pick up a red ball and put the red ball next to a yellow box,open the grey door and go to a red box,go to the purple key,go to the green box,go to the grey ball,"go to the purple box and go to a grey door, then open the grey door","open a grey door and go to a grey ball, then open a grey door",open the green door and go to the green box,open the red door and pick up the yellow box,go to a blue key and go to the red box and go to the yellow ball,pick up the yellow box,open the red door and pick up the blue ball,open the green door and go to the purple key and open a green door,"open the grey door, then pick up the blue key, then pick up the red box",open a blue door and go to a yellow box,"open the red door, then open the blue door and go to the grey ball"
2021-05-11 20:38:06,2021-05-11 21:12:20,IP Address,106.197.42.245,100,2053,TRUE,2021-05-11 21:12:20,R_26kxPPsB1a0chjo,,,,,11.6602020263672000,78.1531982421875,anonymous,EN,searching for green dot,collect red key to the yellow door,go to the red box,go to the purple key,1,place green box near green dot,find gray dot,search for red ball,go to purple key,3,collect green key to the green ball,go to the yellow box and collect it and place near purple key,find balls near door and place it away,go to the yellow box then red key,2,go to the red door and then green door then find purple ball,collect one grey box and go to green key,collect blue key and place near yellow box and then go to collet red box,collect green box and go to green door,go to red box and then find grey ball,2,its very interesting,86924,go to the green ball,"go to the red key, then put the red ball next to a yellow box",go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to the green key and pick up the green key and go to the blue ball,"pick up a yellow box, then go to the purple key",go to the red box and go to the yellow ball after you go to a grey door,pick up a yellow box and go to a red door,"go to a red door, then go to the green door and go to the purple ball",pick up the grey box and put the grey box next to a green key,"put a blue key next to a yellow box, then pick up the red box, then go to the yellow key","go to the green box, then pick up the green box and put a green box next to a green door","go to the red box, then go to the grey ball"
2021-05-12 07:39:06,2021-05-12 08:07:30,IP Address,72.182.160.80,100,1703,TRUE,2021-05-12 08:07:30,R_3hapSMUr1AWsr1h,,,,,32.6609039306641000,-97.03420257568360000,anonymous,EN,grabbing green ball,walk to yellow box,walk to red box,go to purple key,1,place green box,go to gray circle,go through purple door go to red ball,go to gray door go to gray key,3,go to purple door go to purple ball,go to blue door,go to green door go to yellow ball,go to yellow box go to  red door,2,go to green door go to purple ball,go to the green door go to the green key,pick up gray ball pick up blue key pick up gray box,go to blue door pick up green box,go to purple door go to green box,4,,65233,go to the green ball,put a red ball next to the yellow box,go to a red box,go to the purple key,go to the green box,go to the blue ball and go to a grey ball,go to the purple door and go to the red ball,go to the grey door and go to a grey key,go to the purple ball and go to the purple door,go to the blue door,go to the green door and go to the yellow ball,pick up a yellow box and go to a red door,go to the green door and go to the purple ball,go to the green door and go to the purple key and go to the green door,pick up a grey ball and go to the yellow box and pick up a blue key,go to a blue door and pick up the green box,go to a purple door and go to the green box
2021-05-12 08:46:40,2021-05-12 09:03:17,IP Address,72.76.129.231,100,996,TRUE,2021-05-12 09:03:17,R_pSGT6NZBYupR1w5,,,,,40.8462066650391000,-74.705596923828100,anonymous,EN,Find the green ball.,Bring the red ball to the yellow box.,Go to a red box.,go to a purple key,1,put the green box next to the green ball,go to a gray ball,go to the red ball,go to the grey key,3,bring a green key to a purple box,go to a yellow box,move the purple ball and move the yellow ball,go to a red door,2,pick up a blue ball and go to the purple ball,pick up a grey box and bring it to the green key,pick up the yellow key and put it next to the yellow box,pick up a green box,pick up a red box and go to a grey ball,2,no comments,58711,go to the green ball,put a red ball next to the yellow box,go to a red box,go to the purple key,put the green box next to a green ball,go to the grey ball,go to a red ball,go to the grey key,go to a green key and go to the purple box,go to a yellow box,pick up a purple ball and go to a yellow ball,go to a red door,pick up the blue ball and go to a purple ball,pick up the grey box and put the grey box next to a green key,go to a yellow box and put a blue key next to a yellow box,pick up a green box,pick up a red box and go to a grey ball
2021-05-12 08:42:06,2021-05-12 09:27:32,IP Address,185.169.252.53,100,2725,TRUE,2021-05-12 09:27:33,R_1MYdGClaqAjgBQ0,,,,,34.0543975830078000,-118.2440032958980000,anonymous,EN,Go near the green ball,Drop the red ball,Go to the red box,Go to a purple key,1,Go to the green box,Go to a grey ball,Go to the red ball,go to the grey key,3,Go to the blue ball,Go to the blue key,Go to the green ball,Go to the purple ball,2,Go to the purple ball,Go to the green key,Go to the red box,Go to the green box,Go to the grey ball,1,This experiment was so easy,20208,go to the green ball,go to the red ball,go to a red box,go to the purple key,go to the green box,go to the grey ball,go to a red ball,go to the grey key,go to the blue ball,go to a blue door and go to the purple key,go to the green ball,go to a purple ball,go to a purple ball,go to the green door and go to the purple key and go to the green door,go to a red box,go to the green box,go to the grey ball
2021-05-12 10:20:28,2021-05-12 10:44:27,IP Address,47.185.66.100,100,1438,TRUE,2021-05-12 10:44:27,R_1DqxUVZAImp9wK3,,,,,32.932098388671900,-97.2834014892578000,anonymous,EN,turned counter clockwise 45 degress,Go to the red ball after you went through it,Go to the red square after you go through the bloe door,go to the purple key,1,Go to the green box after the green box is picked up,go to the grey ball,go to the purple ball after you pass through the grey door,go to the grey door after going through the grey door,3,got go pruple box after going through blue door,Go to grey ball after going through blue door,Pick up yellow ball after going to yellow ball,go to red door,2,go to purple ball after going through green door,Go to grey box after going through the green door,Pick up red box after going to red box. ,Pick up the green box,go to thr grey ball after going through the blue door,4,,63667,go to the blue ball and go to the green ball,pick up the red ball after you go to the red ball,go to the red box after you go to the grey door,go to the purple key,pick up the green box after you go to a green box,go to the grey ball,go to the grey ball after you open the purple door,go to the grey door after you go to the grey door and open a grey door,"go to the blue box, then open a blue door","go to the blue door after you open a grey door, then go to the grey door",pick up the yellow ball after you go to the yellow ball,go to a red door,go to the purple ball after you go to the green door,open the green door and go to the grey box after you go to a grey door,pick up a red box after you go to the red box,pick up a green box,pick up the grey ball after you open a blue door and go to a grey ball